user_id,item_id,score,Source_id
1964,34,1,2
1964,35,1,2
1964,36,1,2
1964,37,0,2
1964,38,1,2
1965,22,1,2
1965,23,1,2
1965,24,1,2
1965,25,1,2
1965,26,1,2
1965,28,0,2
1965,29,1,2
1965,30,1,2
1965,31,1,2
1965,32,1,2
1965,33,1,2
1965,34,1,2
1965,35,0,2
1965,36,1,2
1965,37,0,2
1965,38,1,2
1966,23,1,2
1966,24,0,2
1966,26,0,2
1966,27,0,2
1966,28,0,2
1966,29,0,2
1966,30,1,2
1966,31,1,2
1966,32,1,2
1966,33,0,2
1966,34,1,2
1966,35,0,2
1966,37,1,2
1966,38,0,2
1967,22,1,2
1967,23,1,2
1967,24,1,2
1967,25,1,2
1967,27,0,2
1967,28,1,2
1967,29,1,2
1967,30,1,2
1967,31,1,2
1967,32,1,2
1967,33,0,2
1967,34,1,2
1967,35,1,2
1967,37,0,2
1967,38,0,2
1968,23,0,2
1968,24,0,2
1968,25,1,2
1968,26,1,2
1968,27,1,2
1968,28,0,2
1968,29,0,2
1968,30,1,2
1968,31,0,2
1968,32,1,2
1968,33,1,2
1968,34,0,2
1968,37,0,2
1968,38,0,2
1969,23,0,2
1969,24,1,2
1969,25,1,2
1969,26,1,2
1969,28,1,2
1969,29,1,2
1969,30,1,2
1969,31,1,2
1969,32,1,2
1969,33,0,2
1969,34,1,2
1969,35,1,2
1969,36,1,2
1969,37,1,2
1969,38,0,2
1970,23,0,2
1970,24,0,2
1970,25,1,2
1970,26,1,2
1970,27,0,2
1970,28,0,2
1970,29,1,2
1970,30,1,2
1970,31,0,2
1970,33,0,2
1970,34,0,2
1970,35,0,2
1970,36,1,2
1970,37,0,2
1970,38,0,2
1971,23,0,2
1971,24,1,2
1971,25,0,2
1971,27,0,2
1971,28,0,2
1971,29,0,2
1971,30,1,2
1971,31,1,2
1971,32,0,2
1971,33,0,2
1971,34,1,2
1971,37,1,2
1971,38,0,2
1972,22,0,2
1972,23,0,2
1972,24,0,2
1972,25,0,2
1972,26,0,2
1972,28,0,2
1972,29,0,2
1972,30,0,2
1972,31,0,2
1972,32,0,2
1972,33,1,2
1972,34,0,2
1972,35,0,2
1972,36,0,2
1972,37,0,2
1972,38,0,2
1973,22,0,2
1973,23,0,2
1973,24,1,2
1973,25,0,2
1973,26,0,2
1973,27,0,2
1973,39,0,2
1973,28,1,2
1973,29,1,2
1973,30,1,2
1973,31,0,2
1973,32,0,2
1973,33,0,2
1973,34,0,2
1973,35,0,2
1973,36,0,2
1973,37,0,2
1973,38,0,2
1974,23,1,2
1974,24,1,2
1974,26,1,2
1974,27,0,2
1974,39,0,2
1974,28,0,2
1974,29,1,2
1974,30,1,2
1974,31,1,2
1974,32,1,2
1974,33,1,2
1974,34,1,2
1974,35,0,2
1974,37,1,2
1974,38,0,2
1975,22,1,2
1975,23,1,2
1975,24,0,2
1975,25,1,2
1975,26,0,2
1975,39,0,2
1975,28,1,2
1975,29,0,2
1975,30,1,2
1975,31,0,2
1975,32,1,2
1975,33,0,2
1975,34,1,2
1975,35,1,2
1975,36,1,2
1975,37,0,2
1975,38,0,2
1976,22,0,2
1976,23,1,2
1976,24,1,2
1976,25,0,2
1976,26,0,2
1976,40,0,2
1976,27,0,2
1976,39,0,2
1976,28,1,2
1976,29,0,2
1976,30,1,2
1976,31,1,2
1976,33,1,2
1976,34,1,2
1976,35,0,2
1976,37,1,2
1976,38,1,2
1977,22,1,2
1977,23,1,2
1977,24,1,2
1977,25,1,2
1977,26,1,2
1977,39,1,2
1977,28,1,2
1977,29,1,2
1977,30,1,2
1977,31,1,2
1977,32,1,2
1977,33,1,2
1977,34,1,2
1977,35,1,2
1977,36,1,2
1977,37,0,2
1977,38,0,2
1978,22,1,2
1978,23,1,2
1978,24,1,2
1978,26,1,2
1978,28,0,2
1978,29,1,2
1978,30,1,2
1978,31,1,2
1978,32,1,2
1978,33,1,2
1978,34,1,2
1978,35,1,2
1978,36,1,2
1978,37,1,2
1978,38,1,2
1979,23,1,2
1979,24,1,2
1979,25,1,2
1979,26,1,2
1979,28,1,2
1979,29,1,2
1979,30,1,2
1979,31,1,2
1979,32,1,2
1979,33,0,2
1979,34,1,2
1979,36,1,2
1979,37,0,2
1979,38,0,2
1980,23,1,2
1980,24,1,2
1980,25,1,2
1980,26,1,2
1980,28,1,2
1980,29,1,2
1980,30,1,2
1980,31,1,2
1980,32,1,2
1980,33,0,2
1980,34,1,2
1980,35,1,2
1980,37,0,2
1980,38,0,2
1981,23,1,2
1981,24,0,2
1981,25,0,2
1981,27,0,2
1981,39,0,2
1981,28,1,2
1981,29,0,2
1981,30,1,2
1981,31,1,2
1981,32,1,2
1981,33,1,2
1981,34,0,2
1981,35,0,2
1981,36,0,2
1981,37,1,2
1981,38,0,2
1982,22,1,2
1982,23,1,2
1982,24,1,2
1982,28,1,2
1982,29,1,2
1982,30,1,2
1982,31,1,2
1982,32,1,2
1982,33,1,2
1982,34,1,2
1982,35,1,2
1982,36,1,2
1982,37,0,2
1982,38,0,2
1983,22,1,2
1983,23,1,2
1983,24,1,2
1983,25,1,2
1983,28,1,2
1983,29,1,2
1983,30,1,2
1983,31,1,2
1983,33,0,2
1983,34,1,2
1983,37,0,2
1983,38,0,2
1984,23,0,2
1984,24,1,2
1984,26,0,2
1984,27,0,2
1984,39,0,2
1984,28,1,2
1984,29,1,2
1984,30,1,2
1984,31,1,2
1984,32,0,2
1984,33,1,2
1984,34,1,2
1984,35,1,2
1984,36,1,2
1984,37,1,2
1984,38,1,2
1985,23,1,2
1985,24,1,2
1985,25,1,2
1985,26,1,2
1985,27,0,2
1985,28,0,2
1985,29,1,2
1985,30,1,2
1985,31,1,2
1985,33,1,2
1985,34,0,2
1985,35,0,2
1985,36,0,2
1985,37,1,2
1985,38,0,2
1986,23,1,2
1986,24,1,2
1986,25,1,2
1986,26,1,2
1986,28,1,2
1986,29,1,2
1986,30,1,2
1986,31,1,2
1986,32,0,2
1986,33,1,2
1986,34,1,2
1986,35,1,2
1986,36,1,2
1986,37,0,2
1986,38,0,2
1987,23,1,2
1987,24,1,2
1987,25,1,2
1987,26,1,2
1987,27,0,2
1987,28,0,2
1987,29,0,2
1987,30,1,2
1987,31,1,2
1987,32,1,2
1987,33,0,2
1987,34,1,2
1987,35,0,2
1987,36,1,2
1987,37,0,2
1987,38,1,2
1988,22,1,2
1988,23,1,2
1988,24,1,2
1988,26,1,2
1988,27,1,2
1988,39,1,2
1988,28,1,2
1988,29,0,2
1988,30,1,2
1988,31,1,2
1988,32,1,2
1988,33,1,2
1988,34,1,2
1988,35,1,2
1988,37,1,2
1988,38,1,2
1989,22,1,2
1989,23,1,2
1989,24,1,2
1989,25,1,2
1989,26,1,2
1989,27,1,2
1989,28,1,2
1989,29,1,2
1989,30,1,2
1989,31,1,2
1989,32,1,2
1989,33,1,2
1989,34,1,2
1989,35,1,2
1989,37,1,2
1989,38,0,2
1990,22,1,2
1990,23,1,2
1990,24,1,2
1990,25,1,2
1990,26,0,2
1990,27,0,2
1990,39,1,2
1990,28,0,2
1990,29,1,2
1990,30,1,2
1990,31,1,2
1990,32,1,2
1990,33,0,2
1990,34,1,2
1990,35,1,2
1990,37,1,2
1990,38,0,2
1991,22,1,2
1991,23,1,2
1991,24,0,2
1991,25,1,2
1991,39,1,2
1991,28,1,2
1991,29,1,2
1991,30,1,2
1991,31,1,2
1991,32,1,2
1991,33,1,2
1991,34,1,2
1991,35,1,2
1991,36,1,2
1991,37,0,2
1991,38,1,2
1992,23,0,2
1992,24,1,2
1992,28,1,2
1992,29,0,2
1992,30,1,2
1992,31,1,2
1992,33,1,2
1992,34,1,2
1992,37,1,2
1992,38,0,2
1993,23,0,2
1993,24,1,2
1993,25,1,2
1993,26,1,2
1993,39,1,2
1993,28,1,2
1993,29,1,2
1993,30,1,2
1993,31,1,2
1993,33,0,2
1993,34,1,2
1993,36,0,2
1993,37,0,2
1993,38,0,2
1994,22,1,2
1994,23,0,2
1994,24,1,2
1994,25,1,2
1994,26,0,2
1994,39,1,2
1994,28,1,2
1994,29,1,2
1994,30,1,2
1994,31,1,2
1994,32,1,2
1994,33,1,2
1994,34,1,2
1994,35,1,2
1994,36,1,2
1994,37,0,2
1994,38,0,2
1995,22,1,2
1995,23,0,2
1995,24,1,2
1995,25,1,2
1995,26,0,2
1995,27,0,2
1995,39,0,2
1995,28,1,2
1995,29,1,2
1995,30,1,2
1995,31,1,2
1995,33,1,2
1995,34,0,2
1995,35,0,2
1995,37,1,2
1995,38,0,2
1996,23,1,2
1996,24,0,2
1996,25,1,2
1996,28,0,2
1996,29,1,2
1996,30,1,2
1996,31,1,2
1996,32,1,2
1996,33,1,2
1996,34,1,2
1996,35,1,2
1996,37,1,2
1996,38,1,2
1997,23,0,2
1997,24,0,2
1997,25,1,2
1997,28,1,2
1997,29,1,2
1997,30,1,2
1997,31,1,2
1997,32,1,2
1997,33,1,2
1997,34,1,2
1997,35,1,2
1997,36,1,2
1997,37,0,2
1997,38,0,2
1998,23,1,2
1998,24,0,2
1998,25,1,2
1998,27,1,2
1998,28,0,2
1998,29,1,2
1998,30,1,2
1998,31,1,2
1998,32,1,2
1998,33,1,2
1998,34,1,2
1998,35,1,2
1998,36,1,2
1998,37,0,2
1998,38,0,2
1999,23,1,2
1999,24,1,2
1999,25,1,2
1999,26,1,2
1999,28,0,2
1999,29,1,2
1999,30,1,2
1999,31,1,2
1999,32,1,2
1999,33,0,2
1999,34,1,2
1999,36,1,2
1999,37,0,2
1999,38,0,2
2001,23,1,2
2001,24,0,2
2001,25,1,2
2001,26,1,2
2001,28,1,2
2001,29,1,2
2001,30,1,2
2001,31,1,2
2001,33,1,2
2001,34,1,2
2001,35,0,2
2001,37,0,2
2001,38,1,2
2000,22,1,2
2000,23,1,2
2000,24,0,2
2000,25,1,2
2000,26,1,2
2000,28,0,2
2000,29,1,2
2000,30,1,2
2000,31,0,2
2000,32,1,2
2000,33,1,2
2000,34,1,2
2000,36,1,2
2000,37,0,2
2000,38,1,2
2002,22,0,2
2002,23,0,2
2002,24,1,2
2002,25,0,2
2002,26,0,2
2002,40,0,2
2002,39,0,2
2002,28,1,2
2002,29,0,2
2002,30,0,2
2002,31,1,2
2002,32,0,2
2002,33,1,2
2002,34,0,2
2002,35,0,2
2002,36,0,2
2002,37,1,2
2002,38,1,2
2003,23,1,2
2003,24,0,2
2003,25,1,2
2003,26,1,2
2003,28,0,2
2003,29,1,2
2003,30,1,2
2003,31,1,2
2003,33,1,2
2003,34,1,2
2003,36,1,2
2003,37,0,2
2003,38,0,2
2004,23,1,2
2004,24,1,2
2004,25,0,2
2004,26,0,2
2004,27,0,2
2004,39,0,2
2004,28,1,2
2004,29,0,2
2004,30,1,2
2004,31,1,2
2004,33,1,2
2004,34,1,2
2004,35,0,2
2004,37,1,2
2004,38,1,2
2005,22,1,2
2005,23,0,2
2005,24,1,2
2005,25,1,2
2005,26,1,2
2005,28,1,2
2005,29,1,2
2005,30,1,2
2005,31,1,2
2005,32,1,2
2005,33,1,2
2005,34,1,2
2005,35,1,2
2005,36,1,2
2005,37,1,2
2005,38,1,2
2007,22,1,2
2007,23,1,2
2007,24,1,2
2007,25,1,2
2007,28,1,2
2007,29,0,2
2007,30,1,2
2007,31,1,2
2007,32,1,2
2007,33,0,2
2007,34,1,2
2007,35,1,2
2007,36,1,2
2007,37,0,2
2007,38,0,2
2006,22,1,2
2006,23,1,2
2006,24,1,2
2006,25,1,2
2006,26,1,2
2006,39,1,2
2006,28,1,2
2006,29,1,2
2006,30,1,2
2006,31,1,2
2006,32,1,2
2006,33,1,2
2006,34,1,2
2006,35,1,2
2006,36,1,2
2006,37,0,2
2006,38,0,2
2008,22,1,2
2008,23,1,2
2008,24,1,2
2008,25,1,2
2008,26,1,2
2008,39,1,2
2008,28,1,2
2008,29,1,2
2008,30,1,2
2008,31,1,2
2008,32,1,2
2008,33,0,2
2008,34,1,2
2008,35,1,2
2008,36,1,2
2008,37,0,2
2008,38,0,2
2009,22,1,2
2009,23,1,2
2009,24,1,2
2009,25,1,2
2009,28,1,2
2009,29,1,2
2009,30,1,2
2009,31,0,2
2009,32,1,2
2009,33,0,2
2009,34,0,2
2009,35,0,2
2009,36,1,2
2009,37,0,2
2009,38,0,2
2010,22,1,2
2010,23,1,2
2010,24,1,2
2010,25,1,2
2010,26,0,2
2010,27,1,2
2010,28,0,2
2010,29,1,2
2010,30,1,2
2010,31,1,2
2010,33,0,2
2010,34,1,2
2010,35,1,2
2010,36,1,2
2010,37,1,2
2010,38,0,2
2011,23,1,2
2011,24,0,2
2011,25,0,2
2011,26,0,2
2011,27,0,2
2011,28,0,2
2011,29,0,2
2011,30,1,2
2011,31,1,2
2011,33,0,2
2011,34,1,2
2011,35,0,2
2011,37,0,2
2011,38,0,2
2012,23,0,2
2012,24,1,2
2012,39,0,2
2012,28,1,2
2012,29,0,2
2012,30,0,2
2012,31,1,2
2012,32,1,2
2012,33,1,2
2012,34,1,2
2012,36,1,2
2012,37,1,2
2012,38,1,2
2013,22,1,2
2013,23,1,2
2013,24,0,2
2013,25,1,2
2013,28,0,2
2013,29,1,2
2013,30,1,2
2013,31,1,2
2013,32,1,2
2013,33,1,2
2013,34,1,2
2013,36,1,2
2013,37,1,2
2013,38,1,2
2014,23,1,2
2014,24,1,2
2014,27,0,2
2014,39,0,2
2014,28,0,2
2014,29,0,2
2014,30,1,2
2014,31,1,2
2014,33,0,2
2014,34,0,2
2014,35,0,2
2014,36,0,2
2014,37,0,2
2014,38,0,2
2015,23,1,2
2015,24,0,2
2015,26,1,2
2015,28,1,2
2015,29,1,2
2015,30,1,2
2015,31,1,2
2015,32,1,2
2015,33,1,2
2015,34,1,2
2015,36,1,2
2015,37,0,2
2015,38,0,2
2016,22,1,2
2016,23,0,2
2016,24,0,2
2016,25,1,2
2016,26,0,2
2016,28,0,2
2016,29,1,2
2016,30,1,2
2016,31,1,2
2016,32,1,2
2016,33,1,2
2016,34,0,2
2016,35,0,2
2016,37,0,2
2016,38,0,2
2018,22,1,2
2018,23,0,2
2018,24,0,2
2018,25,1,2
2018,28,1,2
2018,29,1,2
2018,30,1,2
2018,31,1,2
2018,32,1,2
2018,33,1,2
2018,34,1,2
2018,36,1,2
2018,37,1,2
2018,38,0,2
2017,22,0,2
2017,23,0,2
2017,24,1,2
2017,25,0,2
2017,26,0,2
2017,39,0,2
2017,28,0,2
2017,29,0,2
2017,30,1,2
2017,31,1,2
2017,33,0,2
2017,34,0,2
2017,35,0,2
2017,37,0,2
2017,38,0,2
2019,23,0,2
2019,24,1,2
2019,25,1,2
2019,26,1,2
2019,27,1,2
2019,28,1,2
2019,29,1,2
2019,30,1,2
2019,31,1,2
2019,32,1,2
2019,33,1,2
2019,34,1,2
2019,35,1,2
2019,36,1,2
2019,37,1,2
2019,38,0,2
2020,22,0,2
2020,23,0,2
2020,24,1,2
2020,25,0,2
2020,26,0,2
2020,27,0,2
2020,39,0,2
2020,28,0,2
2020,29,0,2
2020,30,1,2
2020,31,1,2
2020,32,0,2
2020,33,0,2
2020,34,1,2
2020,35,0,2
2020,36,0,2
2020,37,0,2
2020,38,0,2
2021,23,1,2
2021,24,1,2
2021,25,1,2
2021,27,0,2
2021,39,0,2
2021,28,1,2
2021,29,1,2
2021,30,1,2
2021,31,1,2
2021,32,1,2
2021,33,1,2
2021,34,1,2
2021,35,1,2
2021,36,1,2
2021,37,0,2
2021,38,1,2
2022,22,0,2
2022,23,1,2
2022,24,0,2
2022,25,0,2
2022,26,0,2
2022,40,0,2
2022,27,0,2
2022,39,0,2
2022,28,0,2
2022,29,0,2
2022,30,0,2
2022,31,1,2
2022,32,0,2
2022,33,0,2
2022,34,0,2
2022,35,0,2
2022,36,0,2
2022,37,0,2
2022,38,0,2
2023,22,1,2
2023,23,1,2
2023,24,1,2
2023,25,1,2
2023,26,1,2
2023,28,1,2
2023,29,1,2
2023,30,1,2
2023,31,1,2
2023,32,1,2
2023,33,1,2
2023,34,1,2
2023,35,1,2
2023,36,1,2
2023,37,0,2
2023,38,1,2
2024,22,0,2
2024,23,0,2
2024,24,0,2
2024,26,0,2
2024,39,0,2
2024,28,0,2
2024,29,1,2
2024,30,1,2
2024,31,1,2
2024,32,0,2
2024,33,0,2
2024,34,1,2
2024,35,0,2
2024,36,0,2
2024,37,1,2
2024,38,0,2
2025,23,1,2
2025,24,0,2
2025,26,0,2
2025,28,0,2
2025,29,0,2
2025,30,1,2
2025,31,1,2
2025,33,0,2
2025,34,1,2
2025,35,0,2
2025,36,1,2
2025,37,0,2
2025,38,0,2
2026,22,1,2
2026,23,0,2
2026,24,0,2
2026,26,0,2
2026,27,0,2
2026,39,0,2
2026,28,0,2
2026,29,0,2
2026,30,0,2
2026,31,1,2
2026,32,1,2
2026,33,0,2
2026,34,1,2
2026,35,0,2
2026,36,0,2
2026,37,0,2
2026,38,0,2
2028,22,1,2
2028,23,1,2
2028,24,1,2
2028,25,1,2
2028,26,1,2
2028,39,1,2
2028,28,1,2
2028,29,1,2
2028,30,1,2
2028,31,1,2
2028,32,1,2
2028,33,1,2
2028,34,1,2
2028,35,1,2
2028,37,0,2
2028,38,0,2
2027,23,1,2
2027,24,1,2
2027,25,1,2
2027,26,1,2
2027,27,1,2
2027,28,1,2
2027,29,1,2
2027,30,1,2
2027,31,1,2
2027,32,1,2
2027,33,1,2
2027,34,1,2
2027,35,1,2
2027,36,1,2
2027,37,1,2
2027,38,1,2
2029,23,0,2
2029,24,1,2
2029,25,1,2
2029,26,1,2
2029,27,0,2
2029,28,0,2
2029,29,0,2
2029,30,1,2
2029,31,1,2
2029,32,1,2
2029,33,0,2
2029,34,1,2
2029,35,0,2
2029,37,0,2
2029,38,0,2
2031,23,1,2
2031,24,1,2
2031,25,0,2
2031,26,0,2
2031,28,0,2
2031,29,0,2
2031,30,1,2
2031,31,0,2
2031,32,0,2
2031,33,1,2
2031,34,0,2
2031,37,0,2
2031,38,0,2
2030,23,1,2
2030,24,1,2
2030,25,0,2
2030,26,0,2
2030,27,0,2
2030,39,0,2
2030,28,0,2
2030,29,1,2
2030,30,1,2
2030,31,1,2
2030,33,0,2
2030,34,0,2
2030,35,0,2
2030,36,0,2
2030,37,1,2
2030,38,0,2
2032,23,0,2
2032,24,0,2
2032,25,1,2
2032,28,0,2
2032,29,1,2
2032,30,1,2
2032,31,0,2
2032,32,1,2
2032,33,1,2
2032,34,1,2
2032,36,1,2
2032,37,1,2
2032,38,0,2
2033,22,1,2
2033,23,1,2
2033,24,1,2
2033,25,1,2
2033,26,1,2
2033,28,1,2
2033,29,1,2
2033,30,1,2
2033,31,1,2
2033,32,1,2
2033,33,1,2
2033,34,1,2
2033,36,1,2
2033,37,0,2
2033,38,0,2
2034,22,1,2
2034,23,1,2
2034,24,1,2
2034,25,1,2
2034,26,1,2
2034,28,1,2
2034,29,1,2
2034,30,1,2
2034,31,1,2
2034,32,1,2
2034,33,1,2
2034,34,1,2
2034,35,1,2
2034,36,1,2
2034,37,1,2
2034,38,1,2
2035,23,1,2
2035,24,0,2
2035,25,1,2
2035,28,1,2
2035,29,1,2
2035,30,1,2
2035,31,1,2
2035,32,1,2
2035,33,0,2
2035,34,1,2
2035,35,1,2
2035,36,1,2
2035,37,1,2
2035,38,0,2
2036,22,1,2
2036,23,1,2
2036,24,0,2
2036,25,1,2
2036,26,1,2
2036,28,0,2
2036,29,1,2
2036,30,1,2
2036,31,1,2
2036,32,1,2
2036,33,0,2
2036,34,0,2
2036,36,1,2
2036,37,0,2
2036,38,0,2
2037,23,0,2
2037,24,1,2
2037,25,1,2
2037,26,1,2
2037,39,1,2
2037,28,1,2
2037,29,1,2
2037,30,1,2
2037,31,1,2
2037,32,1,2
2037,33,1,2
2037,34,1,2
2037,35,0,2
2037,36,1,2
2037,37,1,2
2037,38,1,2
2038,23,0,2
2038,24,1,2
2038,25,1,2
2038,26,1,2
2038,27,1,2
2038,28,0,2
2038,29,1,2
2038,30,1,2
2038,31,1,2
2038,32,1,2
2038,33,0,2
2038,34,1,2
2038,35,1,2
2038,37,0,2
2038,38,0,2
2039,23,1,2
2039,24,1,2
2039,25,1,2
2039,26,1,2
2039,27,1,2
2039,39,1,2
2039,28,1,2
2039,29,1,2
2039,30,1,2
2039,31,1,2
2039,32,1,2
2039,33,1,2
2039,34,1,2
2039,35,1,2
2039,36,1,2
2039,37,0,2
2039,38,1,2
2040,22,1,2
2040,23,1,2
2040,24,1,2
2040,25,0,2
2040,26,0,2
2040,28,0,2
2040,29,0,2
2040,30,1,2
2040,31,1,2
2040,32,1,2
2040,33,1,2
2040,34,0,2
2040,35,1,2
2040,37,0,2
2040,38,0,2
2041,23,1,2
2041,24,1,2
2041,25,1,2
2041,26,1,2
2041,28,1,2
2041,29,1,2
2041,30,1,2
2041,31,1,2
2041,32,1,2
2041,33,1,2
2041,34,1,2
2041,35,1,2
2041,36,1,2
2041,37,1,2
2041,38,0,2
2043,22,1,2
2043,23,1,2
2043,24,1,2
2043,25,1,2
2043,26,1,2
2043,27,1,2
2043,28,0,2
2043,29,0,2
2043,30,1,2
2043,31,1,2
2043,32,1,2
2043,33,0,2
2043,34,1,2
2043,36,1,2
2043,37,1,2
2043,38,1,2
2042,22,1,2
2042,23,1,2
2042,24,0,2
2042,25,1,2
2042,28,1,2
2042,29,1,2
2042,30,1,2
2042,31,1,2
2042,32,1,2
2042,33,0,2
2042,34,1,2
2042,35,1,2
2042,36,1,2
2042,37,0,2
2042,38,0,2
2044,22,1,2
2044,23,1,2
2044,24,1,2
2044,25,1,2
2044,26,1,2
2044,27,1,2
2044,28,1,2
2044,29,0,2
2044,30,1,2
2044,31,1,2
2044,32,1,2
2044,33,0,2
2044,34,1,2
2044,37,1,2
2044,38,0,2
2045,22,1,2
2045,23,0,2
2045,24,0,2
2045,25,1,2
2045,26,1,2
2045,28,1,2
2045,29,0,2
2045,30,1,2
2045,31,1,2
2045,32,1,2
2045,33,1,2
2045,34,1,2
2045,35,0,2
2045,37,1,2
2045,38,0,2
2046,23,1,2
2046,24,0,2
2046,26,1,2
2046,27,0,2
2046,28,1,2
2046,29,0,2
2046,30,1,2
2046,31,1,2
2046,32,1,2
2046,33,1,2
2046,34,1,2
2046,35,1,2
2046,36,1,2
2046,37,0,2
2046,38,1,2
2047,23,1,2
2047,24,1,2
2047,25,1,2
2047,26,1,2
2047,27,0,2
2047,28,0,2
2047,29,1,2
2047,30,1,2
2047,31,0,2
2047,32,1,2
2047,33,1,2
2047,34,0,2
2047,37,1,2
2047,38,1,2
2048,22,0,2
2048,23,0,2
2048,24,0,2
2048,25,0,2
2048,26,0,2
2048,27,0,2
2048,28,0,2
2048,29,1,2
2048,30,0,2
2048,31,0,2
2048,32,0,2
2048,33,1,2
2048,34,0,2
2048,35,0,2
2048,37,1,2
2048,38,0,2
2049,22,0,2
2049,23,1,2
2049,24,1,2
2049,25,0,2
2049,26,0,2
2049,40,0,2
2049,27,0,2
2049,28,0,2
2049,29,0,2
2049,30,1,2
2049,31,0,2
2049,32,0,2
2049,33,0,2
2049,34,1,2
2049,35,0,2
2049,36,0,2
2049,37,0,2
2049,38,0,2
2050,22,1,2
2050,23,1,2
2050,24,1,2
2050,25,1,2
2050,26,1,2
2050,39,1,2
2050,28,1,2
2050,29,1,2
2050,30,1,2
2050,31,1,2
2050,32,1,2
2050,33,1,2
2050,34,1,2
2050,36,1,2
2050,37,0,2
2050,38,1,2
2051,22,1,2
2051,23,0,2
2051,24,0,2
2051,25,1,2
2051,26,1,2
2051,39,0,2
2051,28,0,2
2051,29,1,2
2051,30,1,2
2051,31,1,2
2051,32,1,2
2051,33,0,2
2051,34,1,2
2051,35,0,2
2051,36,1,2
2051,37,0,2
2051,38,0,2
2052,22,1,2
2052,23,1,2
2052,24,1,2
2052,25,1,2
2052,26,1,2
2052,28,1,2
2052,29,1,2
2052,30,1,2
2052,31,1,2
2052,33,1,2
2052,34,0,2
2052,35,1,2
2052,37,0,2
2052,38,1,2
2053,23,0,2
2053,24,0,2
2053,25,1,2
2053,28,1,2
2053,29,1,2
2053,30,1,2
2053,31,1,2
2053,32,1,2
2053,33,1,2
2053,34,1,2
2053,35,0,2
2053,36,1,2
2053,37,0,2
2053,38,1,2
2054,23,1,2
2054,24,1,2
2054,26,0,2
2054,27,0,2
2054,28,0,2
2054,29,0,2
2054,30,1,2
2054,31,1,2
2054,33,1,2
2054,34,0,2
2054,35,0,2
2054,37,0,2
2054,38,0,2
2055,23,1,2
2055,24,1,2
2055,25,0,2
2055,28,0,2
2055,29,1,2
2055,30,1,2
2055,31,1,2
2055,32,1,2
2055,33,1,2
2055,34,0,2
2055,35,1,2
2055,36,1,2
2055,37,0,2
2055,38,0,2
2056,22,1,2
2056,23,1,2
2056,24,0,2
2056,25,1,2
2056,26,0,2
2056,28,1,2
2056,29,1,2
2056,30,1,2
2056,31,1,2
2056,32,1,2
2056,33,1,2
2056,34,1,2
2056,35,1,2
2056,36,1,2
2056,37,1,2
2056,38,0,2
2057,22,0,2
2057,23,0,2
2057,24,0,2
2057,25,0,2
2057,26,0,2
2057,40,0,2
2057,27,0,2
2057,39,0,2
2057,28,0,2
2057,29,0,2
2057,30,0,2
2057,31,0,2
2057,32,0,2
2057,33,0,2
2057,34,0,2
2057,35,0,2
2057,36,0,2
2057,37,0,2
2057,38,1,2
2058,22,0,2
2058,23,1,2
2058,24,1,2
2058,25,0,2
2058,26,0,2
2058,27,0,2
2058,28,1,2
2058,29,0,2
2058,30,1,2
2058,31,1,2
2058,32,0,2
2058,33,0,2
2058,34,1,2
2058,35,0,2
2058,36,0,2
2058,37,1,2
2058,38,0,2
2059,22,1,2
2059,23,1,2
2059,24,1,2
2059,25,1,2
2059,26,1,2
2059,40,1,2
2059,28,1,2
2059,29,1,2
2059,30,1,2
2059,31,1,2
2059,32,1,2
2059,33,1,2
2059,34,1,2
2059,35,1,2
2059,36,1,2
2059,37,1,2
2059,38,1,2
2060,23,0,2
2060,24,1,2
2060,28,1,2
2060,29,0,2
2060,30,1,2
2060,31,0,2
2060,32,1,2
2060,33,1,2
2060,34,1,2
2060,36,1,2
2060,37,0,2
2060,38,0,2
2062,22,1,2
2062,23,1,2
2062,24,1,2
2062,25,1,2
2062,26,1,2
2062,39,0,2
2062,28,1,2
2062,29,0,2
2062,30,1,2
2062,31,0,2
2062,33,1,2
2062,34,1,2
2062,35,0,2
2062,37,0,2
2062,38,0,2
2061,22,1,2
2061,23,1,2
2061,24,1,2
2061,25,1,2
2061,26,1,2
2061,28,0,2
2061,29,1,2
2061,30,1,2
2061,31,0,2
2061,32,1,2
2061,33,1,2
2061,34,1,2
2061,37,1,2
2061,38,1,2
2063,22,1,2
2063,23,1,2
2063,24,1,2
2063,25,1,2
2063,26,0,2
2063,39,1,2
2063,28,1,2
2063,29,0,2
2063,30,1,2
2063,31,1,2
2063,32,1,2
2063,33,1,2
2063,34,1,2
2063,35,1,2
2063,36,1,2
2063,37,0,2
2063,38,1,2
2064,22,0,2
2064,23,0,2
2064,24,0,2
2064,25,0,2
2064,26,0,2
2064,40,0,2
2064,27,0,2
2064,39,0,2
2064,28,1,2
2064,29,0,2
2064,30,1,2
2064,31,1,2
2064,32,0,2
2064,33,0,2
2064,34,1,2
2064,35,0,2
2064,36,0,2
2064,37,1,2
2064,38,0,2
2065,23,0,2
2065,24,1,2
2065,27,0,2
2065,28,0,2
2065,29,0,2
2065,30,1,2
2065,31,0,2
2065,33,1,2
2065,34,0,2
2065,35,0,2
2065,37,1,2
2065,38,1,2
2066,22,1,2
2066,23,1,2
2066,24,1,2
2066,25,1,2
2066,26,1,2
2066,40,1,2
2066,27,1,2
2066,39,1,2
2066,28,1,2
2066,29,1,2
2066,30,1,2
