user_id,item_id,score
3657,23,1
3657,24,1
3657,25,0
3657,26,1
3657,27,1
3657,28,0
3656,20,0
3656,21,1
3656,22,1
3656,23,1
3656,24,1
3656,25,1
3656,26,1
3656,27,1
3656,28,0
3658,20,1
3658,21,1
3658,22,1
3658,23,0
3658,24,0
3658,25,1
3658,26,1
3658,27,1
3658,28,0
3659,20,0
3659,21,1
3659,22,1
3659,23,1
3659,24,0
3659,25,0
3659,26,1
3659,27,1
3659,28,0
3661,20,0
3661,21,0
3661,22,1
3661,23,1
3661,24,0
3661,25,0
3661,26,1
3661,27,1
3661,28,0
3660,20,0
3660,21,1
3660,22,1
3660,23,0
3660,24,0
3660,25,1
3660,26,1
3660,27,1
3660,28,0
3662,20,1
3662,21,1
3662,22,0
3662,23,1
3662,24,1
3662,25,1
3662,26,1
3662,27,1
3662,28,0
3664,20,1
3664,21,0
3664,22,1
3664,23,1
3664,24,0
3664,25,1
3664,26,1
3664,27,1
3664,28,0
3663,20,1
3663,21,1
3663,22,1
3663,23,1
3663,24,0
3663,25,0
3663,29,1
3663,26,1
3663,27,1
3663,28,0
3665,20,0
3665,21,1
3665,22,0
3665,23,1
3665,24,1
3665,25,0
3665,29,1
3665,26,1
3665,27,1
3665,28,0
3666,20,1
3666,21,1
3666,22,1
3666,23,1
3666,24,0
3666,25,1
3666,26,1
3666,27,0
3666,28,0
3668,20,1
3668,21,1
3668,22,0
3668,23,1
3668,24,0
3668,25,1
3668,29,0
3668,31,0
3668,26,1
3668,27,0
3668,28,0
3667,20,0
3667,21,1
3667,22,0
3667,23,0
3667,24,1
3667,25,0
3667,26,1
3667,27,1
3667,28,1
3670,20,1
3670,21,1
3670,22,1
3670,23,1
3670,24,1
3670,25,1
3670,29,1
3670,26,1
3670,27,1
3670,32,1
3670,28,1
3669,20,1
3669,21,0
3669,22,1
3669,23,0
3669,24,0
3669,25,0
3669,29,1
3669,26,1
3669,27,1
3669,28,0
3671,30,0
3671,20,1
3671,21,1
3671,22,0
3671,23,0
3671,24,1
3671,25,0
3671,29,0
3671,26,1
3671,27,1
3671,28,0
3672,20,1
3672,21,1
3672,22,1
3672,23,0
3672,24,1
3672,25,0
3672,26,1
3672,27,0
3672,28,0
3673,20,0
3673,21,1
3673,22,1
3673,23,1
3673,24,1
3673,25,0
3673,29,0
3673,26,1
3673,27,1
3673,28,1
3675,20,1
3675,21,1
3675,22,0
3675,23,0
3675,24,0
3675,25,0
3675,26,1
3675,27,0
3675,28,1
3674,20,0
3674,21,0
3674,22,1
3674,23,1
3674,24,1
3674,25,0
3674,26,1
3674,27,1
3674,28,1
3676,20,1
3676,21,0
3676,22,1
3676,23,1
3676,24,0
3676,25,0
3676,29,0
3676,31,0
3676,26,1
3676,27,1
3676,28,1
3677,20,0
3677,21,1
3677,22,1
3677,23,1
3677,24,1
3677,25,1
3677,26,1
3677,27,0
3677,28,1
3678,20,0
3678,21,1
3678,22,1
3678,23,1
3678,24,1
3678,25,1
3678,31,1
3678,26,1
3678,27,1
3678,28,0
3679,20,0
3679,21,1
3679,22,1
3679,23,0
3679,24,0
3679,25,0
3679,29,1
3679,26,0
3679,27,1
3679,28,0
3680,20,1
3680,21,1
3680,22,1
3680,23,1
3680,24,0
3680,25,0
3680,26,1
3680,27,0
3680,28,0
3681,20,1
3681,21,1
3681,22,1
3681,23,0
3681,24,1
3681,25,0
3681,26,1
3681,27,1
3681,28,0
3682,20,0
3682,21,1
3682,22,1
3682,23,1
3682,24,1
3682,25,1
3682,31,0
3682,26,1
3682,27,1
3682,32,0
3682,28,0
3683,20,1
3683,21,1
3683,22,1
3683,23,0
3683,24,1
3683,25,0
3683,26,1
3683,27,1
3683,28,0
3685,20,0
3685,21,0
3685,22,0
3685,23,0
3685,24,1
3685,25,1
3685,26,1
3685,27,1
3685,28,0
3684,20,1
3684,21,1
3684,22,1
3684,23,1
3684,24,1
3684,25,1
3684,26,1
3684,27,1
3684,28,0
3687,20,1
3687,21,1
3687,22,1
3687,23,1
3687,24,0
3687,25,0
3687,26,1
3687,27,1
3687,28,1
3686,20,1
3686,21,0
3686,22,1
3686,23,0
3686,24,0
3686,25,1
3686,29,0
3686,26,1
3686,27,0
3686,28,1
3689,20,0
3689,21,1
3689,22,0
3689,23,0
3689,24,0
3689,25,1
3689,26,1
3689,27,1
3689,28,0
3688,20,0
3688,21,1
3688,22,0
3688,23,1
3688,24,1
3688,25,1
3688,26,1
3688,27,1
3688,28,0
3690,20,1
3690,21,1
3690,22,1
3690,23,1
3690,24,0
3690,25,1
3690,26,1
3690,27,1
3690,28,1
3691,20,0
3691,21,1
3691,22,0
3691,23,0
3691,24,1
3691,25,1
3691,26,1
3691,27,1
3691,28,0
3692,20,1
3692,21,1
3692,22,1
3692,23,1
3692,24,1
3692,25,1
3692,26,1
3692,27,1
3692,28,1
3693,20,0
3693,21,1
3693,22,1
3693,23,1
3693,24,0
3693,25,0
3693,26,0
3693,27,1
3693,28,0
3695,20,1
3695,21,1
3695,22,1
3695,23,1
3695,24,1
3695,25,1
3695,26,1
3695,27,1
3695,28,0
3694,20,1
3694,21,1
3694,22,1
3694,23,1
3694,24,1
3694,25,0
3694,29,1
3694,26,1
3694,27,1
3694,28,0
3697,20,1
3697,21,1
3697,22,1
3697,23,1
3697,24,1
3697,25,1
3697,26,1
3697,27,1
3697,28,1
3696,20,0
3696,21,1
3696,22,1
3696,23,1
3696,24,1
3696,25,0
3696,26,1
3696,27,1
3696,28,0
3698,20,1
3698,21,1
3698,22,1
3698,23,1
3698,24,0
3698,25,0
3698,26,1
3698,27,1
3698,28,0
3699,20,0
3699,21,0
3699,22,1
3699,23,1
3699,24,1
3699,25,0
3699,29,0
3699,26,1
3699,27,1
3699,28,0
3700,20,1
3700,21,1
3700,22,0
3700,23,1
3700,24,0
3700,25,1
3700,26,1
3700,27,0
3700,28,0
3701,20,1
3701,21,1
3701,22,1
3701,23,1
3701,24,0
3701,25,1
3701,26,1
3701,27,1
3701,28,0
3702,20,0
3702,21,1
3702,22,1
3702,23,1
3702,24,1
3702,25,0
3702,31,1
3702,26,1
3702,27,1
3702,28,1
3704,20,0
3704,21,1
3704,22,1
3704,23,1
3704,24,1
3704,25,1
3704,26,1
3704,27,1
3704,28,1
3706,20,1
3706,21,0
3706,22,0
3706,23,1
3706,24,1
3706,25,1
3706,29,1
3706,26,1
3706,27,1
3706,28,0
3705,20,1
3705,21,1
3705,22,0
3705,23,1
3705,24,1
3705,25,1
3705,26,1
3705,27,0
3705,28,0
3707,20,1
3707,21,1
3707,22,1
3707,23,1
3707,24,1
3707,25,0
3707,26,1
3707,27,1
3707,28,0
3708,20,1
3708,21,1
3708,22,1
3708,23,0
3708,24,0
3708,25,1
3708,29,1
3708,26,1
3708,27,0
3708,28,0
3709,20,0
3709,21,1
3709,22,1
3709,23,0
3709,24,0
3709,25,1
3709,26,1
3709,27,1
3709,28,1
3711,20,1
3711,21,0
3711,22,1
3711,23,1
3711,24,1
3711,25,1
3711,31,1
3711,26,1
3711,27,0
3711,28,0
3710,20,0
3710,21,1
3710,22,1
3710,23,1
3710,24,0
3710,25,1
3710,31,0
3710,26,1
3710,27,1
3710,28,1
3712,20,1
3712,21,1
3712,22,0
3712,23,1
3712,24,1
3712,25,0
3712,29,0
3712,31,0
3712,26,1
3712,27,1
3712,28,1
3714,20,1
3714,21,1
3714,22,1
3714,23,1
3714,24,1
3714,25,1
3714,26,1
3714,27,0
3714,28,0
3713,20,1
3713,21,1
3713,22,1
3713,23,0
3713,24,0
3713,25,0
3713,26,1
3713,27,1
3713,28,1
3715,20,1
3715,21,1
3715,22,1
3715,23,0
3715,24,1
3715,25,1
3715,26,1
3715,27,1
3715,28,0
3716,20,0
3716,21,1
3716,22,1
3716,23,0
3716,24,1
3716,25,0
3716,31,1
3716,26,0
3716,27,1
3716,28,0
3718,20,0
3718,21,1
3718,22,1
3718,23,1
3718,24,1
3718,25,0
3718,31,0
3718,26,1
3718,27,0
3718,28,0
3717,20,0
3717,21,1
3717,22,1
3717,23,1
3717,24,0
3717,25,0
3717,26,1
3717,27,0
3717,28,1
3719,20,1
3719,21,1
3719,22,1
3719,23,1
3719,24,1
3719,25,1
3719,31,1
3719,26,1
3719,27,1
3719,28,0
3720,20,1
3720,21,0
3720,22,0
3720,23,0
3720,24,0
3720,25,1
3720,26,1
3720,27,0
3720,28,0
3721,20,0
3721,21,1
3721,22,0
3721,23,0
3721,24,0
3721,25,1
3721,29,0
3721,26,0
3721,27,0
3721,32,0
3721,28,1
3722,20,0
3722,21,0
3722,22,1
3722,23,1
3722,24,1
3722,25,0
3722,26,1
3722,27,1
3722,28,0
3723,20,1
3723,21,1
3723,22,1
3723,23,1
3723,24,1
3723,25,1
3723,26,0
3723,27,1
3723,32,1
3723,28,1
3724,20,1
3724,21,1
3724,22,0
3724,23,1
3724,24,0
3724,25,1
3724,26,1
3724,27,1
3724,28,1
3725,20,1
3725,21,1
3725,22,0
3725,23,1
3725,24,1
3725,25,0
3725,26,1
3725,27,0
3725,28,0
3726,20,0
3726,21,0
3726,22,1
3726,23,0
3726,24,0
3726,25,0
3726,29,0
3726,26,0
3726,27,0
3726,28,1
3727,20,0
3727,21,1
3727,22,0
3727,23,1
3727,24,1
3727,25,1
3727,26,1
3727,27,1
3727,28,0
3728,20,1
3728,21,1
3728,22,1
3728,23,0
3728,24,1
3728,25,1
3728,29,0
3728,26,1
3728,27,1
3728,28,0
3729,20,0
3729,21,1
3729,22,0
3729,23,1
3729,24,0
3729,25,1
3729,26,1
3729,27,0
3729,28,0
3730,20,1
3730,21,0
3730,22,1
3730,23,1
3730,24,1
3730,25,1
3730,29,0
3730,26,1
3730,27,1
3730,28,1
3731,20,1
3731,21,1
3731,22,0
3731,23,1
3731,24,0
3731,25,0
3731,26,1
3731,27,1
3731,28,0
3732,20,1
3732,21,1
3732,22,1
3732,23,0
3732,24,1
3732,25,0
3732,26,1
3732,27,0
3732,28,1
3734,20,1
3734,21,1
3734,22,1
3734,23,1
3734,24,1
3734,25,0
3734,26,1
3734,27,1
3734,28,0
3733,20,1
3733,21,1
3733,22,1
3733,23,1
3733,24,0
3733,25,0
3733,26,1
3733,27,1
3733,28,0
3735,20,1
3735,21,1
3735,22,1
3735,23,1
3735,24,1
3735,25,1
3735,26,1
3735,27,1
3735,28,0
3736,20,1
3736,21,1
3736,22,1
3736,23,1
3736,24,1
3736,25,1
3736,29,1
3736,26,1
3736,27,0
3736,28,0
3737,20,1
3737,21,1
3737,22,1
3737,23,1
3737,24,0
3737,25,0
3737,26,1
3737,27,1
3737,28,0
3738,20,1
3738,21,1
3738,22,1
3738,23,1
3738,24,1
3738,25,0
3738,31,1
3738,26,1
3738,27,0
3738,28,0
3739,20,0
3739,21,0
3739,22,1
3739,23,0
3739,24,1
3739,25,0
3739,26,1
3739,27,1
3739,28,0
3740,20,0
3740,21,0
3740,22,1
3740,23,1
3740,24,1
3740,25,0
3740,26,1
3740,27,1
3740,28,1
3742,20,0
3742,21,0
3742,22,0
3742,23,1
3742,24,0
3742,25,0
3742,29,0
3742,26,1
3742,27,1
3742,28,0
3741,20,0
3741,21,1
3741,22,1
3741,23,0
3741,24,0
3741,25,1
3741,29,0
3741,26,1
3741,27,1
3741,28,0
3743,30,0
3743,20,0
3743,21,1
3743,22,0
3743,23,0
3743,24,0
3743,25,0
3743,31,0
3743,26,0
3743,27,0
3743,28,0
3744,20,1
3744,21,0
3744,22,1
3744,23,1
3744,24,1
3744,25,1
3744,26,1
3744,27,1
3744,28,0
3745,20,1
3745,21,1
3745,22,1
3745,23,1
3745,24,1
3745,25,1
3745,31,1
3745,26,1
3745,27,1
3745,32,1
3745,28,0
3746,20,1
3746,21,1
3746,22,1
3746,23,1
3746,24,1
3746,25,1
3746,26,1
3746,27,1
3746,28,1
3747,20,1
3747,21,1
3747,22,1
3747,23,1
3747,24,1
3747,25,0
3747,26,1
3747,27,1
3747,28,0
3748,20,1
3748,21,1
3748,22,1
3748,23,1
3748,24,1
3748,25,1
3748,29,1
3748,26,1
3748,27,1
3748,28,0
3749,20,1
3749,21,1
3749,22,1
3749,23,1
3749,24,1
3749,25,1
3749,26,1
3749,27,0
3749,28,1
3751,20,1
3751,21,1
3751,22,1
3751,23,1
3751,24,1
3751,25,0
3751,26,1
3751,27,1
3751,28,0
3750,20,0
3750,21,0
3750,22,0
3750,23,0
3750,24,1
3750,25,1
3750,26,1
3750,27,0
3750,28,1
3752,20,0
3752,21,1
3752,22,0
3752,23,0
3752,24,1
3752,25,0
3752,29,1
3752,26,1
3752,27,0
3752,28,0
3754,20,1
3754,21,1
3754,22,1
3754,23,1
3754,24,0
3754,25,0
3754,31,0
3754,26,1
3754,27,1
3754,28,0
3753,20,0
3753,21,1
3753,22,1
3753,23,1
3753,24,1
3753,25,1
3753,29,0
3753,26,1
3753,27,1
3753,28,1
3755,20,1
3755,21,1
3755,22,1
3755,23,1
3755,24,1
3755,25,1
3755,26,1
3755,27,0
3755,28,0
3756,20,1
3756,21,0
3756,22,0
3756,23,0
3756,24,1
3756,25,1
3756,31,0
3756,26,1
3756,27,0
3756,28,0
3757,20,1
3757,21,0
3757,22,0
3757,23,1
3757,24,0
3757,25,0
3757,29,0
3757,26,1
3757,27,1
3757,28,0
3758,20,1
3758,21,0
3758,22,0
3758,23,1
3758,24,1
3758,25,0
3758,26,1
3758,27,1
3758,28,1
3759,20,1
3759,21,1
3759,22,1
3759,23,1
3759,24,1
3759,25,0
3759,26,1
3759,27,1
3759,28,0
3760,20,1
3760,21,1
3760,22,1
3760,23,1
3760,24,1
3760,25,1
3760,26,1
3760,27,0
3760,28,1
3761,30,0
3761,20,0
3761,21,0
3761,22,0
3761,23,0
3761,24,0
3761,25,0
3761,26,1
3761,27,0
3761,28,1
3762,20,1
3762,21,0
3762,22,1
3762,23,1
3762,24,0
3762,25,0
3762,29,1
3762,26,1
3762,27,1
3762,28,0
3763,20,1
3763,21,1
3763,22,1
3763,23,1
3763,24,0
3763,25,1
3763,26,1
3763,27,1
3763,28,0
3764,20,1
3764,21,0
3764,22,0
3764,23,1
3764,24,0
3764,25,0
3764,29,0
3764,26,1
3764,27,0
3764,28,0
3765,20,0
3765,21,1
3765,22,1
3765,23,0
3765,24,1
3765,25,1
3765,26,1
3765,27,1
3765,28,1
3766,20,0
3766,21,1
3766,22,1
3766,23,0
3766,24,0
3766,25,1
3766,26,1
3766,27,1
3766,28,0
3767,20,1
3767,21,0
3767,22,1
3767,23,1
3767,24,0
3767,25,1
3767,26,1
3767,27,0
3767,28,0
3768,20,0
3768,21,1
3768,22,1
3768,23,1
3768,24,1
3768,25,1
3768,29,1
3768,31,1
3768,26,1
3768,27,0
3768,28,1
3769,20,0
3769,21,1
3769,22,1
3769,23,1
3769,24,1
3769,25,1
3769,26,1
3769,27,1
3769,28,0
3770,20,1
3770,21,1
3770,22,1
3770,23,1
3770,24,1
3770,25,0
3770,26,1
3770,27,1
3770,28,0
3772,20,1
3772,21,1
3772,22,1
3772,23,1
3772,24,0
3772,25,1
3772,26,1
3772,27,1
3772,28,0
3771,20,1
3771,21,1
3771,22,1
3771,23,1
3771,24,1
3771,25,1
3771,26,1
3771,27,1
3771,28,0
3773,20,0
3773,21,0
3773,22,0
3773,23,1
3773,24,0
3773,25,0
3773,29,0
3773,26,1
3773,27,1
3773,28,0
3774,20,1
3774,21,1
3774,22,1
3774,23,1
3774,24,1
3774,25,1
3774,26,1
3774,27,1
3774,28,0
3775,20,0
3775,21,0
3775,22,0
3775,23,0
3775,24,0
3775,25,1
3775,29,0
3775,31,0
3775,26,1
3775,27,0
3775,28,1
3776,20,0
3776,21,1
3776,22,1
3776,23,1
3776,24,1
3776,25,0
3776,26,1
3776,27,1
3776,28,0
3778,20,1
3778,21,0
3778,22,0
3778,23,1
3778,24,1
3778,25,0
3778,26,1
3778,27,1
3778,28,0
3777,20,1
3777,21,1
3777,22,1
3777,23,1
3777,24,1
3777,25,0
3777,26,1
3777,27,1
3777,28,0
3779,20,1
3779,21,1
3779,22,1
3779,23,1
3779,24,1
3779,25,0
3779,29,1
3779,26,1
3779,27,0
3779,28,0
3781,20,0
3781,21,0
3781,22,0
3781,23,1
3781,24,1
3781,25,1
3781,26,1
3781,27,1
3781,28,1
3780,20,1
3780,21,1
3780,22,1
3780,23,1
3780,24,0
3780,25,1
3780,26,1
3780,27,1
3780,28,0
3782,20,0
3782,21,0
3782,22,0
3782,23,1
3782,24,0
3782,25,0
3782,29,0
3782,31,0
3782,26,1
3782,27,0
3782,28,1
3783,20,1
3783,21,1
3783,22,1
3783,23,1
3783,24,1
3783,25,1
3783,31,1
3783,26,1
3783,27,1
3783,28,0
3784,20,1
3784,21,1
3784,22,1
3784,23,1
3784,24,0
3784,25,1
3784,31,0
3784,26,1
3784,27,0
3784,28,0
3786,20,0
3786,21,1
3786,22,1
3786,23,1
3786,24,0
3786,25,1
3786,26,1
3786,27,1
3786,28,0
3785,20,1
3785,21,1
3785,22,1
3785,23,1
3785,24,1
3785,25,0
3785,26,1
3785,27,1
3785,28,0
3787,20,0
3787,21,1
3787,22,1
3787,23,0
3787,24,0
3787,25,0
3787,26,1
3787,27,0
3787,28,0
3788,20,1
3788,21,0
3788,22,1
3788,23,1
3788,24,0
3788,25,0
3788,29,0
3788,26,1
3788,27,1
3788,28,0
3789,20,0
3789,21,0
3789,22,1
3789,23,0
3789,24,0
3789,25,0
3789,26,1
3789,27,1
3789,28,0
3790,20,0
3790,21,1
3790,22,1
3790,23,1
3790,24,1
3790,25,1
3790,31,1
3790,26,1
3790,27,1
3790,28,0
3792,20,0
3792,21,1
3792,22,0
3792,23,0
3792,24,1
3792,25,1
3792,31,0
3792,26,1
3792,27,0
3792,28,0
3791,20,1
3791,21,1
3791,22,1
3791,23,1
3791,24,0
3791,25,1
3791,31,1
3791,26,0
3791,27,1
3791,28,0
3793,20,0
3793,21,1
3793,22,1
3793,23,1
3793,24,1
3793,25,0
3793,29,1
3793,26,1
3793,27,1
3793,28,0
3794,20,0
3794,21,1
3794,22,1
3794,23,0
3794,24,1
3794,25,1
3794,31,0
3794,26,1
3794,27,1
3794,28,1
3796,20,1
3796,21,1
3796,22,1
3796,23,1
3796,24,0
3796,25,1
3796,26,1
3796,27,1
3796,28,0
3795,20,1
3795,21,1
3795,22,0
3795,23,1
3795,24,0
3795,25,0
3795,31,1
3795,26,1
3795,27,0
3795,28,1
3797,20,1
3797,21,1
3797,22,1
3797,23,1
3797,24,1
3797,25,1
3797,26,1
3797,27,1
3797,28,0
3798,20,1
3798,21,0
3798,22,1
3798,23,1
3798,24,1
3798,25,1
3798,29,1
3798,26,1
3798,27,1
3798,28,1
3800,20,0
3800,21,1
3800,22,0
3800,23,1
3800,24,0
3800,25,0
3800,26,1
3800,27,0
3800,28,0
3799,30,0
3799,20,1
3799,21,0
3799,22,1
3799,23,1
3799,24,0
3799,25,0
3799,29,0
3799,31,0
3799,26,1
3799,27,1
3799,28,0
3802,20,0
3802,21,1
3802,22,1
3802,23,1
3802,24,1
3802,25,0
3802,31,1
3802,26,1
3802,27,1
3802,28,1
3801,20,1
3801,21,1
3801,22,1
3801,23,1
3801,24,0
3801,25,0
3801,26,1
3801,27,1
3801,28,1
3803,20,0
3803,21,1
3803,22,0
3803,23,1
3803,24,0
3803,25,0
3803,31,0
3803,26,1
3803,27,1
3803,32,0
3803,28,1
3806,20,1
3806,21,1
3806,22,1
3806,23,1
3806,24,1
3806,25,0
3806,26,1
3806,27,1
3806,28,0
3804,20,1
3804,21,1
3804,22,1
3804,23,1
3804,24,1
3804,25,0
3804,26,1
3804,27,1
3804,28,0
3805,20,1
3805,21,1
3805,22,1
3805,23,1
3805,24,1
3805,25,1
3805,26,1
3805,27,1
3805,28,1
3808,20,0
3808,21,1
3808,22,1
3808,23,0
3808,24,0
3808,25,1
3808,29,1
3808,26,0
3808,27,1
3808,28,0
3807,20,0
3807,21,1
3807,22,1
3807,23,0
3807,24,1
3807,25,0
3807,26,1
3807,27,1
3807,28,0
3809,20,0
3809,21,1
3809,22,0
3809,23,1
3809,24,0
3809,25,0
3809,26,1
3809,27,1
3809,28,0
3810,20,0
3810,21,1
3810,22,1
3810,23,0
3810,24,1
3810,25,0
3810,26,1
3810,27,1
3810,28,0
3811,20,1
3811,21,0
3811,22,0
3811,23,1
3811,24,0
3811,25,0
3811,29,0
3811,31,0
3811,26,1
3811,27,1
3811,28,0
3812,20,0
3812,21,0
3812,22,1
3812,23,1
3812,24,1
3812,25,0
3812,29,1
3812,26,1
3812,27,1
3812,28,1
3813,20,1
3813,21,1
3813,22,0
3813,23,1
3813,24,0
3813,25,1
3813,26,1
3813,27,1
3813,28,1
3815,30,0
3815,20,0
3815,21,0
3815,22,1
3815,23,1
3815,24,0
3815,25,0
3815,31,0
3815,26,1
3815,27,0
3815,28,0
3814,20,0
3814,21,1
3814,22,0
3814,23,1
3814,24,1
3814,25,1
3814,26,1
3814,27,1
3814,28,0
3816,20,1
3816,21,0
3816,22,1
3816,23,1
3816,24,1
3816,25,0
3816,26,1
3816,27,1
3816,28,0
3818,20,1
3818,21,1
3818,22,0
3818,23,1
3818,24,1
3818,25,0
3818,26,1
3818,27,1
3818,28,0
3817,20,1
3817,21,1
3817,22,0
3817,23,0
3817,24,1
3817,25,1
3817,26,1
3817,27,1
3817,28,0
3819,20,1
3819,21,1
3819,22,1
3819,23,1
3819,24,1
3819,25,0
3819,26,1
3819,27,1
3819,28,0
3820,20,0
3820,21,1
3820,22,0
3820,23,1
3820,24,1
3820,25,0
3820,29,1
3820,26,1
3820,27,0
3820,28,0
3821,20,1
3821,21,1
3821,22,1
3821,23,1
3821,24,1
3821,25,0
3821,29,1
3821,26,1
3821,27,1
3821,28,1
3823,20,0
3823,21,1
3823,22,1
3823,23,0
3823,24,1
3823,25,0
3823,26,1
3823,27,1
3823,28,0
3822,20,1
3822,21,1
3822,22,0
3822,23,1
3822,24,0
3822,25,0
3822,29,0
3822,31,0
3822,26,0
3822,27,1
3822,28,0
3825,20,0
3825,21,1
3825,22,0
3825,23,1
3825,24,1
3825,25,1
3825,26,1
3825,27,0
3825,28,1
3824,20,1
3824,21,1
3824,22,1
3824,23,1
3824,24,1
3824,25,0
3824,26,1
3824,27,1
3824,28,0
3826,20,0
3826,21,1
3826,22,0
3826,23,1
3826,24,1
3826,25,0
3826,29,0
3826,26,1
3826,27,1
3826,28,0
3827,20,0
3827,21,0
3827,22,0
3827,23,0
3827,24,0
3827,25,0
3827,26,1
3827,27,1
3827,28,0
3828,20,1
3828,21,0
3828,22,1
3828,23,1
3828,24,0
3828,25,1
3828,29,0
3828,26,1
3828,27,1
3828,28,0
3829,20,1
3829,21,1
3829,22,1
3829,23,1
3829,24,1
3829,25,1
3829,26,1
3829,27,1
3829,28,0
3831,20,0
3831,21,0
3831,22,1
3831,23,0
3831,24,0
3831,25,0
3831,26,0
3831,27,1
3831,28,0
3830,20,1
3830,21,0
3830,22,0
3830,23,1
3830,24,1
3830,25,0
3830,26,1
3830,27,1
3830,28,0
3833,20,0
3833,21,0
3833,22,0
3833,23,1
3833,24,0
3833,25,0
3833,26,1
3833,27,0
3833,28,0
3832,20,1
3832,21,1
3832,22,1
3832,23,1
3832,24,1
3832,25,1
3832,26,1
3832,27,1
3832,32,1
3832,28,0
3834,20,0
3834,21,0
3834,22,0
3834,23,0
3834,24,0
3834,25,0
3834,29,0
3834,31,0
3834,26,0
3834,27,0
3834,28,0
3835,20,1
3835,21,1
3835,22,1
3835,23,1
3835,24,1
3835,25,0
3835,26,1
3835,27,0
3835,28,0
3836,20,1
3836,21,1
3836,22,1
3836,23,1
3836,24,1
3836,25,1
3836,29,1
3836,26,0
3836,27,1
3836,28,1
3837,20,1
3837,21,1
3837,22,1
3837,23,0
3837,24,1
3837,25,0
3837,26,1
3837,27,1
3837,28,0
3989,20,0
3989,21,1
3989,22,1
3989,23,0
3989,24,1
3989,25,0
3989,29,1
3989,26,1
3989,27,1
3989,28,0
3839,20,1
3839,21,1
3839,22,0
3839,23,1
3839,24,0
3839,25,0
3839,29,0
3839,26,1
3839,27,1
3839,32,0
3839,28,0
3838,20,0
3838,21,1
3838,22,0
3838,23,0
3838,24,0
3838,25,0
3838,26,1
3838,27,0
3838,28,0
3841,20,0
3841,21,1
3841,22,1
3841,23,1
3841,24,1
3841,25,1
3841,26,0
3841,27,1
3841,28,0
3843,20,0
3843,21,0
3843,22,1
3843,23,0
3843,24,0
3843,25,0
3843,29,1
3843,26,1
3843,27,1
3843,28,1
3840,30,0
3840,20,1
3840,21,1
3840,22,0
3840,23,0
3840,24,0
3840,25,0
3840,31,0
3840,26,1
3840,27,0
3840,28,0
3842,20,1
3842,21,1
3842,22,1
3842,23,1
3842,24,1
3842,25,0
3842,26,1
3842,27,1
3842,28,0
3845,20,1
3845,21,1
3845,22,1
3845,23,1
3845,24,1
3845,25,0
3845,26,1
3845,27,1
3845,28,1
3844,20,1
3844,21,1
3844,22,1
3844,23,1
3844,24,1
3844,25,0
3844,26,1
3844,27,1
3844,28,0
3846,20,0
3846,21,1
3846,22,1
3846,23,0
3846,24,0
3846,25,1
3846,26,1
3846,27,1
3846,28,0
3847,20,1
3847,21,1
3847,22,1
3847,23,1
3847,24,0
3847,25,1
3847,26,1
3847,27,1
3847,28,0
3848,20,0
3848,21,1
3848,22,1
3848,23,1
3848,24,1
3848,25,1
3848,29,1
3848,26,1
3848,27,1
3848,28,1
3850,20,0
3850,21,1
3850,22,1
3850,23,1
3850,24,1
3850,25,1
3850,26,1
3850,27,1
3850,32,1
3850,28,1
3849,20,1
3849,21,1
3849,22,1
3849,23,1
3849,24,1
3849,25,1
3849,29,1
3849,26,1
3849,27,0
3849,28,0
3852,20,1
3852,21,1
3852,22,1
3852,23,1
3852,24,0
3852,25,1
3852,26,1
3852,27,1
3852,28,0
3851,20,1
3851,21,1
3851,22,1
3851,23,1
3851,24,1
3851,25,0
3851,26,1
3851,27,1
3851,28,0
3853,30,0
3853,20,0
3853,21,0
3853,22,0
3853,23,0
3853,24,0
3853,25,0
3853,31,0
3853,26,0
3853,27,1
3853,32,0
3853,28,1
3854,20,0
3854,21,1
3854,22,1
3854,23,1
3854,24,1
3854,25,1
3854,29,1
3854,31,1
3854,26,1
3854,27,1
3854,28,1
3855,20,1
3855,21,0
3855,22,0
3855,23,1
3855,24,1
3855,25,0
3855,26,1
3855,27,0
3855,28,1
3856,20,0
3856,21,0
3856,22,0
3856,23,0
3856,24,1
3856,25,0
3856,29,0
3856,26,0
3856,27,0
3856,28,0
3857,20,1
3857,21,1
3857,22,1
3857,23,1
3857,24,1
3857,25,0
3857,29,1
3857,26,1
3857,27,1
3857,28,1
3858,20,1
3858,21,1
3858,22,1
3858,23,1
3858,24,1
3858,25,0
3858,29,1
3858,26,1
3858,27,0
3858,28,0
3859,20,0
3859,21,1
3859,22,1
3859,23,1
3859,24,1
3859,25,0
3859,26,1
3859,27,1
3859,28,0
3861,20,0
3861,21,1
3861,22,1
3861,23,0
3861,24,1
3861,25,1
3861,26,1
3861,27,1
3861,28,1
3860,20,0
3860,21,1
3860,22,1
3860,23,1
3860,24,0
3860,25,1
3860,26,1
3860,27,1
3860,28,1
3862,20,1
3862,21,1
3862,22,0
3862,23,0
3862,24,1
3862,25,1
3862,26,1
3862,27,0
3862,28,0
3863,20,0
3863,21,1
3863,22,1
3863,23,1
3863,24,1
3863,25,1
3863,31,1
3863,26,1
3863,27,1
3863,28,0
3864,20,1
3864,21,0
3864,22,0
3864,23,0
3864,24,1
3864,25,0
3864,31,0
3864,26,0
3864,27,1
3864,28,0
3865,20,1
3865,21,0
3865,22,1
3865,23,1
3865,24,0
3865,25,1
3865,26,1
3865,27,1
3865,28,1
