user_id,item_id,score,Source_id
2624,12,1,1
2624,13,1,1
2624,14,1,1
2624,15,1,1
2624,16,0,1
2625,1,1,1
2625,2,1,1
2625,4,1,1
2625,6,0,1
2625,7,1,1
2625,8,1,1
2625,9,1,1
2625,10,1,1
2625,17,1,1
2625,11,1,1
2625,12,1,1
2625,13,1,1
2625,14,0,1
2625,15,1,1
2625,16,0,1
2626,1,1,1
2626,2,1,1
2626,4,1,1
2626,6,0,1
2626,7,1,1
2626,8,0,1
2626,9,1,1
2626,10,0,1
2626,12,1,1
2626,13,0,1
2626,14,0,1
2626,16,1,1
2627,1,1,1
2627,2,1,1
2627,3,1,1
2627,4,1,1
2627,5,1,1
2627,6,1,1
2627,7,1,1
2627,8,1,1
2627,9,1,1
2627,10,1,1
2627,17,1,1
2627,18,1,1
2627,12,1,1
2627,19,1,1
2627,13,1,1
2627,14,1,1
2627,15,1,1
2627,16,1,1
2628,1,1,1
2628,2,1,1
2628,4,1,1
2628,5,1,1
2628,6,1,1
2628,7,1,1
2628,8,1,1
2628,9,1,1
2628,10,1,1
2628,17,1,1
2628,11,1,1
2628,12,1,1
2628,13,0,1
2628,14,1,1
2628,16,0,1
2629,1,1,1
2629,2,1,1
2629,3,1,1
2629,4,1,1
2629,5,1,1
2629,6,1,1
2629,7,1,1
2629,8,1,1
2629,9,1,1
2629,10,1,1
2629,17,1,1
2629,11,1,1
2629,12,1,1
2629,19,1,1
2629,13,1,1
2629,14,1,1
2629,15,1,1
2629,16,1,1
2630,1,1,1
2630,2,1,1
2630,20,0,1
2630,4,1,1
2630,6,0,1
2630,7,1,1
2630,8,0,1
2630,9,1,1
2630,10,1,1
2630,17,0,1
2630,11,1,1
2630,12,1,1
2630,13,0,1
2630,14,0,1
2630,15,1,1
2630,16,1,1
2631,1,1,1
2631,2,1,1
2631,3,1,1
2631,4,0,1
2631,6,1,1
2631,7,0,1
2631,8,1,1
2631,9,1,1
2631,10,0,1
2631,12,1,1
2631,13,1,1
2631,14,1,1
2631,15,1,1
2631,16,1,1
2632,1,1,1
2632,2,0,1
2632,3,1,1
2632,4,1,1
2632,5,1,1
2632,6,0,1
2632,7,1,1
2632,8,1,1
2632,9,1,1
2632,10,1,1
2632,17,1,1
2632,11,1,1
2632,12,1,1
2632,19,1,1
2632,13,1,1
2632,14,1,1
2632,16,1,1
2633,1,1,1
2633,2,1,1
2633,3,1,1
2633,4,1,1
2633,5,1,1
2633,6,1,1
2633,7,1,1
2633,8,0,1
2633,9,1,1
2633,10,1,1
2633,17,1,1
2633,11,1,1
2633,12,1,1
2633,13,1,1
2633,14,1,1
2633,16,1,1
2634,1,1,1
2634,2,1,1
2634,3,1,1
2634,4,1,1
2634,6,0,1
2634,7,1,1
2634,8,0,1
2634,9,1,1
2634,10,0,1
2634,17,1,1
2634,11,1,1
2634,12,1,1
2634,13,1,1
2634,14,1,1
2634,16,0,1
2635,1,0,1
2635,2,1,1
2635,20,0,1
2635,4,1,1
2635,6,1,1
2635,7,1,1
2635,8,0,1
2635,9,1,1
2635,10,0,1
2635,12,1,1
2635,13,1,1
2635,14,0,1
2635,16,1,1
2636,1,1,1
2636,2,1,1
2636,3,1,1
2636,4,1,1
2636,5,1,1
2636,6,0,1
2636,7,1,1
2636,8,1,1
2636,9,1,1
2636,10,1,1
2636,17,1,1
2636,11,1,1
2636,18,1,1
2636,12,1,1
2636,13,1,1
2636,14,0,1
2636,15,1,1
2636,16,1,1
2637,1,1,1
2637,2,1,1
2637,4,1,1
2637,6,0,1
2637,7,1,1
2637,8,1,1
2637,9,1,1
2637,10,0,1
2637,11,1,1
2637,12,1,1
2637,13,0,1
2637,14,0,1
2637,16,0,1
2638,1,1,1
2638,2,1,1
2638,3,1,1
2638,4,1,1
2638,5,1,1
2638,6,0,1
2638,7,1,1
2638,8,1,1
2638,9,1,1
2638,10,1,1
2638,17,1,1
2638,11,1,1
2638,18,1,1
2638,12,1,1
2638,19,1,1
2638,13,1,1
2638,14,1,1
2638,15,1,1
2638,16,1,1
2639,1,0,1
2639,2,1,1
2639,3,1,1
2639,4,1,1
2639,5,1,1
2639,6,0,1
2639,7,1,1
2639,8,1,1
2639,9,0,1
2639,10,0,1
2639,17,1,1
2639,11,1,1
2639,18,1,1
2639,12,1,1
2639,13,0,1
2639,14,1,1
2639,15,1,1
2639,16,1,1
2640,1,1,1
2640,2,1,1
2640,4,1,1
2640,6,0,1
2640,7,1,1
2640,8,0,1
2640,9,1,1
2640,10,0,1
2640,11,1,1
2640,12,0,1
2640,13,0,1
2640,14,0,1
2640,16,1,1
2641,1,0,1
2641,2,1,1
2641,20,0,1
2641,3,1,1
2641,4,0,1
2641,6,0,1
2641,7,1,1
2641,8,1,1
2641,9,1,1
2641,10,0,1
2641,12,1,1
2641,13,0,1
2641,14,1,1
2641,15,1,1
2641,16,0,1
2642,1,1,1
2642,2,1,1
2642,3,1,1
2642,4,1,1
2642,6,1,1
2642,7,1,1
2642,8,1,1
2642,9,1,1
2642,10,1,1
2642,17,1,1
2642,11,1,1
2642,18,1,1
2642,12,1,1
2642,13,0,1
2642,14,1,1
2642,15,1,1
2642,16,1,1
2643,1,0,1
2643,2,1,1
2643,3,1,1
2643,4,0,1
2643,6,0,1
2643,7,1,1
2643,8,1,1
2643,9,1,1
2643,10,0,1
2643,11,1,1
2643,18,1,1
2643,12,1,1
2643,13,0,1
2643,14,1,1
2643,15,1,1
2643,16,1,1
2644,1,0,1
2644,2,0,1
2644,20,0,1
2644,3,1,1
2644,4,0,1
2644,6,0,1
2644,7,0,1
2644,8,1,1
2644,9,1,1
2644,10,0,1
2644,17,0,1
2644,21,0,1
2644,12,1,1
2644,19,0,1
2644,13,1,1
2644,14,1,1
2644,16,1,1
2645,1,0,1
2645,2,0,1
2645,4,1,1
2645,6,0,1
2645,7,1,1
2645,8,1,1
2645,9,1,1
2645,10,1,1
2645,17,1,1
2645,11,1,1
2645,18,1,1
2645,12,1,1
2645,13,0,1
2645,14,0,1
2645,15,1,1
2645,16,1,1
2646,1,1,1
2646,2,1,1
2646,4,1,1
2646,5,1,1
2646,6,1,1
2646,7,1,1
2646,8,1,1
2646,9,1,1
2646,10,1,1
2646,17,1,1
2646,11,1,1
2646,18,1,1
2646,12,1,1
2646,19,1,1
2646,13,1,1
2646,14,0,1
2646,15,1,1
2646,16,1,1
2647,1,1,1
2647,2,1,1
2647,3,1,1
2647,4,1,1
2647,5,1,1
2647,6,0,1
2647,7,1,1
2647,8,1,1
2647,9,1,1
2647,10,1,1
2647,17,1,1
2647,11,1,1
2647,18,1,1
2647,12,1,1
2647,13,1,1
2647,14,1,1
2647,15,1,1
2647,16,1,1
2648,1,1,1
2648,2,1,1
2648,3,1,1
2648,4,1,1
2648,5,1,1
2648,6,1,1
2648,7,1,1
2648,8,1,1
2648,9,1,1
2648,10,1,1
2648,17,1,1
2648,11,1,1
2648,18,1,1
2648,12,1,1
2648,19,1,1
2648,13,1,1
2648,14,1,1
2648,15,1,1
2648,16,1,1
2649,1,1,1
2649,2,1,1
2649,3,1,1
2649,4,1,1
2649,5,1,1
2649,6,1,1
2649,7,0,1
2649,8,1,1
2649,9,1,1
2649,10,1,1
2649,17,1,1
2649,11,1,1
2649,18,1,1
2649,12,1,1
2649,13,1,1
2649,14,0,1
2649,15,1,1
2649,16,1,1
2650,1,1,1
2650,2,1,1
2650,3,1,1
2650,4,1,1
2650,5,1,1
2650,6,0,1
2650,7,1,1
2650,8,1,1
2650,9,1,1
2650,10,1,1
2650,17,1,1
2650,11,1,1
2650,18,1,1
2650,12,1,1
2650,13,1,1
2650,14,1,1
2650,15,1,1
2650,16,1,1
2651,1,1,1
2651,2,1,1
2651,4,1,1
2651,5,1,1
2651,6,0,1
2651,7,1,1
2651,8,1,1
2651,9,1,1
2651,10,1,1
2651,17,1,1
2651,11,1,1
2651,12,1,1
2651,13,1,1
2651,14,0,1
2651,16,1,1
2652,1,1,1
2652,2,1,1
2652,3,1,1
2652,4,0,1
2652,5,1,1
2652,6,0,1
2652,7,1,1
2652,8,1,1
2652,9,1,1
2652,10,0,1
2652,11,1,1
2652,12,1,1
2652,13,1,1
2652,14,1,1
2652,15,1,1
2652,16,0,1
2653,1,1,1
2653,2,1,1
2653,3,1,1
2653,4,0,1
2653,5,1,1
2653,6,1,1
2653,7,1,1
2653,8,1,1
2653,9,1,1
2653,10,0,1
2653,17,0,1
2653,11,0,1
2653,12,1,1
2653,19,1,1
2653,13,1,1
2653,14,1,1
2653,16,1,1
2654,1,1,1
2654,2,1,1
2654,3,1,1
2654,4,1,1
2654,5,1,1
2654,6,1,1
2654,7,1,1
2654,8,1,1
2654,9,1,1
2654,10,1,1
2654,11,1,1
2654,18,1,1
2654,12,1,1
2654,19,1,1
2654,13,1,1
2654,14,0,1
2654,15,1,1
2654,16,1,1
2655,1,1,1
2655,2,1,1
2655,3,1,1
2655,4,0,1
2655,5,1,1
2655,6,0,1
2655,7,1,1
2655,8,1,1
2655,9,1,1
2655,10,0,1
2655,17,1,1
2655,11,1,1
2655,18,1,1
2655,12,1,1
2655,13,1,1
2655,14,1,1
2655,15,1,1
2655,16,1,1
2656,1,1,1
2656,2,1,1
2656,4,1,1
2656,6,0,1
2656,7,1,1
2656,8,1,1
2656,9,1,1
2656,10,0,1
2656,17,0,1
2656,11,1,1
2656,12,1,1
2656,13,1,1
2656,14,0,1
2656,16,1,1
2657,1,1,1
2657,2,1,1
2657,3,1,1
2657,4,1,1
2657,6,0,1
2657,7,1,1
2657,8,1,1
2657,9,1,1
2657,10,1,1
2657,17,1,1
2657,11,1,1
2657,12,1,1
2657,13,0,1
2657,14,0,1
2657,16,0,1
2658,1,1,1
2658,2,1,1
2658,4,1,1
2658,5,1,1
2658,6,0,1
2658,7,1,1
2658,8,1,1
2658,9,1,1
2658,10,1,1
2658,17,1,1
2658,11,1,1
2658,12,1,1
2658,19,1,1
2658,13,1,1
2658,14,0,1
2658,15,1,1
2658,16,1,1
2659,1,1,1
2659,2,1,1
2659,4,1,1
2659,5,0,1
2659,6,1,1
2659,7,1,1
2659,8,0,1
2659,9,1,1
2659,10,0,1
2659,17,0,1
2659,11,1,1
2659,21,0,1
2659,12,1,1
2659,13,0,1
2659,14,1,1
2659,16,1,1
2660,1,0,1
2660,2,1,1
2660,4,0,1
2660,5,1,1
2660,6,0,1
2660,7,1,1
2660,8,0,1
2660,9,1,1
2660,10,0,1
2660,11,1,1
2660,18,0,1
2660,12,1,1
2660,13,1,1
2660,14,1,1
2660,16,0,1
2661,1,1,1
2661,2,1,1
2661,20,0,1
2661,4,0,1
2661,5,0,1
2661,6,0,1
2661,7,1,1
2661,8,0,1
2661,9,0,1
2661,10,0,1
2661,11,1,1
2661,12,0,1
2661,13,1,1
2661,14,0,1
2661,16,0,1
2662,1,1,1
2662,2,1,1
2662,3,1,1
2662,4,1,1
2662,5,1,1
2662,6,1,1
2662,7,1,1
2662,8,1,1
2662,9,1,1
2662,10,1,1
2662,11,1,1
2662,18,1,1
2662,12,1,1
2662,19,1,1
2662,13,1,1
2662,14,1,1
2662,15,1,1
2662,16,1,1
2663,1,1,1
2663,2,1,1
2663,3,1,1
2663,4,1,1
2663,6,0,1
2663,7,1,1
2663,8,1,1
2663,9,1,1
2663,10,0,1
2663,17,1,1
2663,11,0,1
2663,12,1,1
2663,13,1,1
2663,14,0,1
2663,16,1,1
2664,1,1,1
2664,2,1,1
2664,3,1,1
2664,4,1,1
2664,5,1,1
2664,6,0,1
2664,7,1,1
2664,8,1,1
2664,9,1,1
2664,10,1,1
2664,11,1,1
2664,12,1,1
2664,13,0,1
2664,14,0,1
2664,15,1,1
2664,16,1,1
2665,1,1,1
2665,2,1,1
2665,3,1,1
2665,4,1,1
2665,5,1,1
2665,6,0,1
2665,7,1,1
2665,8,1,1
2665,9,1,1
2665,10,1,1
2665,17,1,1
2665,11,1,1
2665,18,1,1
2665,12,1,1
2665,19,1,1
2665,13,1,1
2665,14,1,1
2665,15,1,1
2665,16,1,1
2666,1,1,1
2666,2,1,1
2666,3,1,1
2666,4,0,1
2666,5,1,1
2666,6,1,1
2666,7,1,1
2666,8,1,1
2666,9,1,1
2666,10,1,1
2666,17,1,1
2666,11,1,1
2666,18,1,1
2666,12,1,1
2666,19,1,1
2666,13,0,1
2666,14,0,1
2666,15,1,1
2666,16,1,1
2667,1,1,1
2667,2,1,1
2667,3,1,1
2667,4,1,1
2667,5,1,1
2667,6,1,1
2667,7,1,1
2667,8,1,1
2667,9,1,1
2667,10,1,1
2667,17,1,1
2667,11,1,1
2667,18,1,1
2667,12,1,1
2667,13,1,1
2667,14,1,1
2667,15,1,1
2667,16,1,1
2668,1,1,1
2668,2,1,1
2668,3,1,1
2668,4,0,1
2668,5,0,1
2668,6,0,1
2668,7,1,1
2668,8,1,1
2668,9,1,1
2668,10,1,1
2668,18,1,1
2668,12,1,1
2668,13,1,1
2668,14,0,1
2668,16,1,1
2669,1,1,1
2669,2,1,1
2669,20,0,1
2669,4,1,1
2669,6,0,1
2669,7,1,1
2669,8,1,1
2669,9,1,1
2669,10,0,1
2669,12,1,1
2669,13,1,1
2669,14,0,1
2669,16,0,1
2670,1,0,1
2670,2,1,1
2670,20,0,1
2670,3,1,1
2670,4,1,1
2670,5,0,1
2670,6,0,1
2670,7,1,1
2670,8,1,1
2670,9,1,1
2670,10,1,1
2670,17,0,1
2670,11,1,1
2670,12,1,1
2670,13,1,1
2670,14,1,1
2670,15,1,1
2670,16,0,1
2671,1,1,1
2671,2,1,1
2671,3,1,1
2671,4,1,1
2671,5,1,1
2671,6,0,1
2671,7,1,1
2671,8,1,1
2671,9,1,1
2671,10,1,1
2671,17,1,1
2671,11,0,1
2671,12,1,1
2671,19,1,1
2671,13,1,1
2671,14,1,1
2671,16,0,1
2672,1,1,1
2672,2,1,1
2672,3,1,1
2672,4,1,1
2672,6,0,1
2672,7,1,1
2672,8,1,1
2672,9,1,1
2672,10,0,1
2672,17,1,1
2672,11,1,1
2672,18,1,1
2672,12,1,1
2672,13,1,1
2672,14,1,1
2672,15,1,1
2672,16,0,1
2673,1,1,1
2673,2,1,1
2673,3,1,1
2673,4,1,1
2673,5,1,1
2673,6,1,1
2673,7,1,1
2673,8,1,1
2673,9,1,1
2673,10,1,1
2673,17,1,1
2673,11,1,1
2673,18,1,1
2673,12,1,1
2673,13,0,1
2673,14,1,1
2673,15,1,1
2673,16,1,1
2674,1,1,1
2674,2,1,1
2674,4,0,1
2674,6,0,1
2674,7,1,1
2674,8,1,1
2674,9,1,1
2674,10,1,1
2674,17,1,1
2674,12,1,1
2674,13,0,1
2674,14,0,1
2674,16,1,1
2675,1,1,1
2675,2,1,1
2675,3,1,1
2675,4,1,1
2675,5,1,1
2675,6,1,1
2675,7,1,1
2675,8,1,1
2675,9,1,1
2675,10,1,1
2675,17,1,1
2675,11,1,1
2675,12,1,1
2675,19,1,1
2675,13,1,1
2675,14,0,1
2675,15,1,1
2675,16,0,1
2676,1,1,1
2676,2,1,1
2676,4,0,1
2676,5,1,1
2676,6,1,1
2676,7,1,1
2676,8,1,1
2676,9,1,1
2676,10,1,1
2676,17,1,1
2676,11,1,1
2676,18,1,1
2676,12,1,1
2676,13,1,1
2676,14,1,1
2676,16,1,1
2677,1,1,1
2677,2,1,1
2677,3,1,1
2677,4,1,1
2677,5,1,1
2677,6,0,1
2677,7,1,1
2677,8,1,1
2677,9,1,1
2677,10,1,1
2677,17,1,1
2677,11,1,1
2677,18,1,1
2677,12,1,1
2677,19,1,1
2677,13,1,1
2677,14,1,1
2677,16,1,1
2678,1,1,1
2678,2,0,1
2678,3,1,1
2678,4,1,1
2678,5,1,1
2678,6,0,1
2678,7,0,1
2678,8,1,1
2678,9,1,1
2678,10,0,1
2678,11,1,1
2678,18,1,1
2678,12,1,1
2678,19,1,1
2678,13,1,1
2678,14,1,1
2678,15,1,1
2678,16,1,1
2679,1,1,1
2679,2,1,1
2679,3,1,1
2679,4,1,1
2679,5,1,1
2679,6,1,1
2679,7,1,1
2679,8,1,1
2679,9,1,1
2679,10,1,1
2679,17,1,1
2679,11,1,1
2679,18,1,1
2679,12,1,1
2679,19,1,1
2679,13,1,1
2679,14,1,1
2679,15,1,1
2679,16,1,1
2680,1,0,1
2680,2,1,1
2680,3,1,1
2680,4,1,1
2680,6,1,1
2680,7,1,1
2680,8,1,1
2680,9,1,1
2680,10,0,1
2680,11,1,1
2680,12,1,1
2680,13,1,1
2680,14,1,1
2680,16,1,1
2681,1,1,1
2681,2,1,1
2681,3,1,1
2681,4,1,1
2681,5,1,1
2681,6,0,1
2681,7,1,1
2681,8,1,1
2681,9,1,1
2681,10,1,1
2681,17,1,1
2681,11,1,1
2681,18,1,1
2681,12,1,1
2681,19,1,1
2681,13,0,1
2681,14,0,1
2681,15,1,1
2681,16,1,1
2682,1,1,1
2682,2,1,1
2682,20,1,1
2682,3,1,1
2682,4,1,1
2682,5,1,1
2682,6,1,1
2682,7,1,1
2682,8,1,1
2682,9,1,1
2682,10,1,1
2682,17,1,1
2682,11,1,1
2682,18,1,1
2682,12,1,1
2682,19,1,1
2682,13,1,1
2682,14,1,1
2682,15,1,1
2682,16,1,1
2683,1,1,1
2683,2,0,1
2683,20,0,1
2683,4,0,1
2683,5,0,1
2683,6,0,1
2683,7,0,1
2683,8,0,1
2683,9,0,1
2683,10,1,1
2683,17,0,1
2683,21,0,1
2683,18,0,1
2683,12,1,1
2683,13,0,1
2683,14,0,1
2683,15,0,1
2683,16,1,1
2684,1,1,1
2684,2,1,1
2684,3,1,1
2684,4,1,1
2684,6,0,1
2684,7,1,1
2684,8,1,1
2684,9,1,1
2684,10,1,1
2684,11,1,1
2684,18,1,1
2684,12,1,1
2684,19,1,1
2684,13,1,1
2684,14,1,1
2684,15,1,1
2684,16,1,1
2685,1,1,1
2685,2,1,1
2685,3,1,1
2685,4,1,1
2685,6,0,1
2685,7,1,1
2685,8,1,1
2685,9,1,1
2685,10,1,1
2685,17,1,1
2685,11,1,1
2685,18,1,1
2685,12,1,1
2685,13,1,1
2685,14,1,1
2685,16,1,1
2686,1,1,1
2686,2,1,1
2686,3,1,1
2686,4,1,1
2686,5,1,1
2686,6,1,1
2686,7,1,1
2686,8,1,1
2686,9,1,1
2686,10,0,1
2686,17,1,1
2686,11,1,1
2686,18,1,1
2686,12,1,1
2686,13,1,1
2686,14,1,1
2686,16,1,1
2687,1,0,1
2687,2,1,1
2687,20,0,1
2687,3,0,1
2687,4,0,1
2687,6,0,1
2687,7,1,1
2687,8,0,1
2687,9,0,1
2687,10,1,1
2687,17,0,1
2687,11,0,1
2687,18,0,1
2687,12,1,1
2687,19,0,1
2687,13,0,1
2687,14,0,1
2687,15,0,1
2687,16,0,1
2688,1,1,1
2688,2,1,1
2688,3,1,1
2688,4,1,1
2688,5,1,1
2688,6,0,1
2688,7,1,1
2688,8,1,1
2688,9,1,1
2688,10,1,1
2688,17,1,1
2688,11,1,1
2688,18,1,1
2688,12,1,1
2688,19,1,1
2688,13,0,1
2688,14,1,1
2688,16,1,1
2689,1,1,1
2689,2,1,1
2689,3,1,1
2689,4,1,1
2689,6,0,1
2689,7,1,1
2689,8,1,1
2689,9,1,1
2689,10,1,1
2689,11,1,1
2689,18,0,1
2689,12,1,1
2689,13,0,1
2689,14,1,1
2689,15,1,1
2689,16,0,1
2690,1,0,1
2690,2,0,1
2690,4,0,1
2690,5,0,1
2690,6,1,1
2690,7,1,1
2690,8,0,1
2690,9,1,1
2690,10,0,1
2690,18,0,1
2690,12,1,1
2690,13,0,1
2690,14,0,1
2690,16,0,1
2691,1,1,1
2691,2,1,1
2691,20,0,1
2691,3,1,1
2691,4,1,1
2691,5,1,1
2691,6,0,1
2691,7,1,1
2691,8,1,1
2691,9,1,1
2691,10,1,1
2691,17,0,1
2691,11,1,1
2691,12,1,1
2691,13,1,1
2691,14,1,1
2691,15,1,1
2691,16,1,1
2692,1,1,1
2692,2,0,1
2692,4,1,1
2692,6,0,1
2692,7,1,1
2692,8,0,1
2692,9,1,1
2692,10,1,1
2692,12,1,1
2692,13,0,1
2692,14,1,1
2692,15,1,1
2692,16,1,1
2693,1,1,1
2693,2,1,1
2693,3,1,1
2693,4,1,1
2693,5,1,1
2693,6,0,1
2693,7,1,1
2693,8,1,1
2693,9,1,1
2693,10,1,1
2693,17,1,1
2693,18,1,1
2693,12,1,1
2693,13,1,1
2693,14,1,1
2693,16,1,1
2694,1,1,1
2694,2,1,1
2694,3,1,1
2694,4,0,1
2694,6,1,1
2694,7,1,1
2694,8,1,1
2694,9,1,1
2694,10,1,1
2694,17,1,1
2694,12,1,1
2694,19,1,1
2694,13,0,1
2694,14,1,1
2694,15,1,1
2694,16,1,1
2695,1,0,1
2695,2,1,1
2695,20,0,1
2695,3,1,1
2695,4,1,1
2695,6,0,1
2695,7,1,1
2695,8,1,1
2695,9,1,1
2695,10,0,1
2695,17,0,1
2695,11,0,1
2695,18,0,1
2695,12,0,1
2695,19,0,1
2695,13,1,1
2695,14,0,1
2695,16,1,1
2696,1,1,1
2696,2,0,1
2696,4,0,1
2696,5,0,1
2696,6,1,1
2696,7,1,1
2696,8,0,1
2696,9,1,1
2696,10,0,1
2696,17,0,1
2696,18,0,1
2696,12,1,1
2696,13,0,1
2696,14,0,1
2696,16,1,1
2697,1,1,1
2697,2,1,1
2697,20,1,1
2697,3,1,1
2697,4,1,1
2697,5,1,1
2697,6,1,1
2697,7,1,1
2697,8,1,1
2697,9,1,1
2697,10,1,1
2697,17,1,1
2697,11,1,1
2697,18,1,1
2697,12,1,1
2697,19,1,1
2697,13,1,1
2697,14,1,1
2697,15,1,1
2697,16,1,1
2698,1,0,1
2698,2,1,1
2698,3,1,1
2698,4,1,1
2698,6,0,1
2698,7,1,1
2698,8,1,1
2698,9,1,1
2698,10,1,1
2698,11,1,1
2698,12,1,1
2698,13,1,1
2698,14,1,1
2698,15,1,1
2698,16,0,1
2699,1,1,1
2699,2,0,1
2699,4,0,1
2699,6,1,1
2699,7,1,1
2699,8,0,1
2699,9,1,1
2699,10,0,1
2699,17,0,1
2699,12,1,1
2699,13,1,1
2699,14,1,1
2699,16,0,1
2700,1,1,1
2700,2,1,1
2700,3,1,1
2700,4,1,1
2700,5,1,1
2700,6,1,1
2700,7,1,1
2700,8,1,1
2700,9,1,1
2700,10,1,1
2700,17,1,1
2700,11,1,1
2700,12,1,1
2700,13,1,1
2700,14,0,1
2700,15,1,1
2700,16,1,1
2701,1,1,1
2701,2,1,1
2701,3,1,1
2701,4,1,1
2701,6,0,1
2701,7,1,1
2701,8,1,1
2701,9,1,1
2701,10,0,1
2701,17,1,1
2701,18,1,1
2701,12,1,1
2701,19,1,1
2701,13,1,1
2701,14,1,1
2701,15,1,1
2701,16,1,1
2702,1,1,1
2702,2,0,1
2702,3,1,1
2702,4,0,1
2702,5,1,1
2702,6,0,1
2702,7,0,1
2702,8,1,1
2702,9,1,1
2702,10,1,1
2702,11,1,1
2702,12,1,1
2702,13,1,1
2702,14,1,1
2702,16,0,1
2703,1,1,1
2703,2,1,1
2703,20,1,1
2703,3,1,1
2703,4,1,1
2703,5,1,1
2703,6,1,1
2703,7,1,1
2703,8,1,1
2703,9,1,1
2703,10,1,1
2703,17,1,1
2703,11,1,1
2703,18,1,1
2703,12,1,1
2703,13,1,1
2703,14,1,1
2703,15,1,1
2703,16,1,1
2704,1,1,1
2704,2,1,1
2704,3,1,1
2704,4,1,1
2704,5,1,1
2704,6,1,1
2704,7,1,1
2704,8,0,1
2704,9,1,1
2704,10,1,1
2704,17,1,1
2704,11,1,1
2704,18,1,1
2704,12,1,1
2704,13,0,1
2704,14,1,1
2704,15,1,1
2704,16,0,1
2705,1,1,1
2705,2,1,1
2705,20,1,1
2705,3,1,1
2705,4,1,1
2705,5,1,1
2705,6,1,1
2705,7,1,1
2705,8,1,1
2705,9,1,1
2705,10,1,1
2705,17,1,1
2705,11,1,1
2705,18,1,1
2705,12,1,1
2705,19,1,1
2705,13,1,1
2705,14,1,1
2705,15,1,1
2705,16,1,1
2706,1,1,1
2706,2,1,1
2706,3,1,1
2706,4,1,1
2706,5,1,1
2706,6,1,1
2706,7,1,1
2706,8,1,1
2706,9,1,1
2706,10,1,1
2706,17,1,1
2706,11,1,1
2706,18,1,1
2706,12,1,1
2706,19,1,1
2706,13,1,1
2706,14,1,1
2706,15,1,1
2706,16,1,1
2707,1,1,1
2707,2,1,1
2707,3,1,1
2707,4,1,1
2707,6,0,1
2707,7,1,1
2707,8,1,1
2707,9,1,1
2707,10,1,1
2707,17,1,1
2707,11,1,1
2707,18,1,1
2707,12,1,1
2707,19,1,1
2707,13,1,1
2707,14,1,1
2707,15,1,1
2707,16,1,1
2708,1,1,1
2708,2,1,1
2708,3,1,1
2708,4,1,1
2708,5,1,1
2708,6,1,1
2708,7,1,1
2708,8,1,1
2708,9,1,1
2708,10,1,1
2708,17,1,1
2708,11,1,1
2708,12,1,1
2708,19,1,1
2708,13,0,1
2708,14,1,1
2708,15,1,1
2708,16,1,1
2709,1,1,1
2709,2,1,1
2709,3,1,1
2709,4,1,1
2709,5,1,1
2709,6,1,1
2709,7,1,1
2709,8,0,1
2709,9,1,1
2709,10,0,1
2709,11,1,1
2709,18,1,1
2709,12,1,1
2709,13,1,1
2709,14,1,1
2709,15,1,1
2709,16,0,1
2710,1,0,1
2710,2,1,1
2710,3,1,1
2710,4,0,1
2710,6,0,1
2710,7,1,1
2710,8,0,1
2710,9,1,1
2710,10,0,1
2710,11,0,1
2710,18,0,1
2710,12,1,1
2710,13,1,1
2710,14,0,1
2710,15,1,1
2710,16,0,1
2711,1,1,1
2711,2,1,1
2711,20,1,1
2711,3,1,1
2711,4,1,1
2711,5,1,1
2711,6,1,1
2711,7,1,1
2711,8,1,1
2711,9,1,1
2711,10,1,1
2711,17,1,1
2711,11,1,1
2711,18,1,1
2711,12,1,1
2711,19,1,1
2711,13,1,1
2711,14,1,1
2711,15,1,1
2711,16,1,1
2712,1,1,1
2712,2,0,1
2712,3,1,1
2712,4,1,1
2712,5,1,1
2712,6,0,1
2712,7,1,1
2712,8,0,1
2712,9,1,1
2712,10,1,1
2712,11,1,1
2712,12,1,1
2712,13,1,1
2712,14,0,1
2712,15,1,1
2712,16,0,1
2713,1,1,1
2713,2,1,1
2713,20,0,1
2713,3,1,1
2713,4,1,1
2713,5,1,1
2713,6,1,1
2713,7,1,1
2713,8,1,1
2713,9,1,1
2713,10,1,1
2713,17,0,1
2713,11,1,1
2713,18,1,1
2713,12,1,1
2713,13,0,1
2713,14,1,1
2713,15,1,1
2713,16,1,1
2714,1,1,1
2714,2,1,1
2714,3,1,1
2714,4,1,1
2714,5,1,1
2714,6,1,1
2714,7,1,1
2714,8,1,1
2714,9,1,1
2714,10,1,1
2714,17,1,1
2714,11,1,1
2714,18,1,1
2714,12,1,1
2714,13,1,1
2714,14,1,1
2714,15,1,1
2714,16,1,1
2715,1,1,1
2715,2,1,1
2715,3,1,1
2715,4,1,1
2715,5,1,1
2715,6,0,1
2715,7,1,1
2715,8,1,1
2715,9,1,1
2715,10,1,1
2715,11,1,1
2715,18,1,1
2715,12,1,1
2715,13,1,1
2715,14,1,1
2715,15,1,1
2715,16,1,1
2716,1,1,1
2716,2,1,1
2716,3,1,1
2716,4,0,1
2716,5,1,1
2716,6,1,1
2716,7,1,1
2716,8,1,1
2716,9,1,1
2716,10,1,1
2716,17,1,1
2716,11,1,1
2716,12,1,1
2716,13,1,1
2716,14,0,1
2716,15,1,1
2716,16,1,1
2717,1,1,1
2717,2,1,1
2717,3,1,1
2717,4,1,1
2717,5,1,1
2717,6,1,1
2717,7,1,1
2717,8,1,1
2717,9,1,1
2717,10,0,1
2717,17,1,1
2717,11,1,1
