user_id,item_id,score,Source_id
2925,27,0,2
2925,39,0,2
2925,28,0,2
2925,29,1,2
2925,30,0,2
2925,31,0,2
2925,32,0,2
2925,33,0,2
2925,34,0,2
2925,35,0,2
2925,37,0,2
2925,38,0,2
2926,23,1,2
2926,24,1,2
2926,25,0,2
2926,28,0,2
2926,29,0,2
2926,30,1,2
2926,31,1,2
2926,33,0,2
2926,34,1,2
2926,36,1,2
2926,37,0,2
2926,38,0,2
2927,22,1,2
2927,23,0,2
2927,24,1,2
2927,25,1,2
2927,26,0,2
2927,28,0,2
2927,29,1,2
2927,30,1,2
2927,31,1,2
2927,33,1,2
2927,34,1,2
2927,36,1,2
2927,37,1,2
2927,38,1,2
2928,28,0,2
2928,29,1,2
2928,30,1,2
2928,31,1,2
2928,32,0,2
2928,33,1,2
2928,34,1,2
2928,35,0,2
2928,37,0,2
2928,38,0,2
2928,22,0,2
2928,23,1,2
2928,24,0,2
2928,25,0,2
2929,23,1,2
2929,24,1,2
2929,25,1,2
2929,26,1,2
2929,27,1,2
2929,39,1,2
2929,28,0,2
2929,29,1,2
2929,30,1,2
2929,31,1,2
2929,32,1,2
2929,33,1,2
2929,34,1,2
2929,36,1,2
2929,37,0,2
2929,38,1,2
2930,22,0,2
2930,23,1,2
2930,24,1,2
2930,25,0,2
2930,28,0,2
2930,29,0,2
2930,30,1,2
2930,31,1,2
2930,33,0,2
2930,34,1,2
2930,35,0,2
2930,36,1,2
2930,37,0,2
2930,38,0,2
2931,23,1,2
2931,24,0,2
2931,25,1,2
2931,26,1,2
2931,28,1,2
2931,29,0,2
2931,30,1,2
2931,31,1,2
2931,32,1,2
2931,33,1,2
2931,34,0,2
2931,36,1,2
2931,37,0,2
2931,38,0,2
2932,22,0,2
2932,23,0,2
2932,24,1,2
2932,25,0,2
2932,26,0,2
2932,27,0,2
2932,39,0,2
2932,28,1,2
2932,29,0,2
2932,30,1,2
2932,31,0,2
2932,33,1,2
2932,34,1,2
2932,35,0,2
2932,36,0,2
2932,37,1,2
2932,38,1,2
2933,22,1,2
2933,23,1,2
2933,24,0,2
2933,25,1,2
2933,28,0,2
2933,29,0,2
2933,30,1,2
2933,31,1,2
2933,32,1,2
2933,33,1,2
2933,34,1,2
2933,35,0,2
2933,36,1,2
2933,37,1,2
2933,38,0,2
2934,22,1,2
2934,23,1,2
2934,24,0,2
2934,25,1,2
2934,26,1,2
2934,27,1,2
2934,39,1,2
2934,28,1,2
2934,29,1,2
2934,30,1,2
2934,31,1,2
2934,32,1,2
2934,33,1,2
2934,34,1,2
2934,35,1,2
2934,36,1,2
2934,37,1,2
2934,38,0,2
2935,22,1,2
2935,23,1,2
2935,24,0,2
2935,25,0,2
2935,26,1,2
2935,27,1,2
2935,28,1,2
2935,29,0,2
2935,30,1,2
2935,31,1,2
2935,32,1,2
2935,33,1,2
2935,34,1,2
2935,35,1,2
2935,36,1,2
2935,37,0,2
2935,38,1,2
2936,23,1,2
2936,24,1,2
2936,25,1,2
2936,26,0,2
2936,27,0,2
2936,28,1,2
2936,29,1,2
2936,30,1,2
2936,31,0,2
2936,32,1,2
2936,33,0,2
2936,34,1,2
2936,35,1,2
2936,36,1,2
2936,37,1,2
2936,38,1,2
2937,22,1,2
2937,23,1,2
2937,24,1,2
2937,25,1,2
2937,26,1,2
2937,40,1,2
2937,28,1,2
2937,29,1,2
2937,30,1,2
2937,31,1,2
2937,32,1,2
2937,33,0,2
2937,34,1,2
2937,36,1,2
2937,37,0,2
2937,38,0,2
2938,22,1,2
2938,23,1,2
2938,24,1,2
2938,25,1,2
2938,26,0,2
2938,39,1,2
2938,28,1,2
2938,29,0,2
2938,30,1,2
2938,31,1,2
2938,32,1,2
2938,33,0,2
2938,34,1,2
2938,36,1,2
2938,37,1,2
2938,38,0,2
2939,22,1,2
2939,23,1,2
2939,24,0,2
2939,25,1,2
2939,26,1,2
2939,40,1,2
2939,39,1,2
2939,28,1,2
2939,29,1,2
2939,30,1,2
2939,31,1,2
2939,32,1,2
2939,33,1,2
2939,34,1,2
2939,35,1,2
2939,36,1,2
2939,37,0,2
2939,38,1,2
2940,22,1,2
2940,23,1,2
2940,24,1,2
2940,25,1,2
2940,26,1,2
2940,40,1,2
2940,39,1,2
2940,28,1,2
2940,29,1,2
2940,30,1,2
2940,31,0,2
2940,32,1,2
2940,33,1,2
2940,34,1,2
2940,36,1,2
2940,37,1,2
2940,38,0,2
2941,22,0,2
2941,23,1,2
2941,24,1,2
2941,25,1,2
2941,26,1,2
2941,28,1,2
2941,29,1,2
2941,30,1,2
2941,31,1,2
2941,33,1,2
2941,34,1,2
2941,35,0,2
2941,37,1,2
2941,38,0,2
2942,22,1,2
2942,23,1,2
2942,24,1,2
2942,25,1,2
2942,26,1,2
2942,28,0,2
2942,29,1,2
2942,30,1,2
2942,31,1,2
2942,33,1,2
2942,34,0,2
2942,36,1,2
2942,37,0,2
2942,38,0,2
2943,22,1,2
2943,23,1,2
2943,24,0,2
2943,25,1,2
2943,27,0,2
2943,28,0,2
2943,29,1,2
2943,30,1,2
2943,31,0,2
2943,32,1,2
2943,33,1,2
2943,34,0,2
2943,37,0,2
2943,38,1,2
2944,22,0,2
2944,23,1,2
2944,24,1,2
2944,25,0,2
2944,26,0,2
2944,27,0,2
2944,28,0,2
2944,29,1,2
2944,30,1,2
2944,31,1,2
2944,32,0,2
2944,33,0,2
2944,34,0,2
2944,35,0,2
2944,37,0,2
2944,38,0,2
2945,23,1,2
2945,24,1,2
2945,25,1,2
2945,26,1,2
2945,28,1,2
2945,29,0,2
2945,30,1,2
2945,31,1,2
2945,33,1,2
2945,34,1,2
2945,35,1,2
2945,36,1,2
2945,37,1,2
2945,38,0,2
2946,23,1,2
2946,24,0,2
2946,25,1,2
2946,26,0,2
2946,28,0,2
2946,29,0,2
2946,30,1,2
2946,31,1,2
2946,32,1,2
2946,33,1,2
2946,34,0,2
2946,35,1,2
2946,37,0,2
2946,38,0,2
2947,22,1,2
2947,23,0,2
2947,24,1,2
2947,25,0,2
2947,26,0,2
2947,39,1,2
2947,28,1,2
2947,29,0,2
2947,30,1,2
2947,31,1,2
2947,32,1,2
2947,33,0,2
2947,34,1,2
2947,35,1,2
2947,37,1,2
2947,38,1,2
2948,23,0,2
2948,24,1,2
2948,25,0,2
2948,26,0,2
2948,27,0,2
2948,39,0,2
2948,28,0,2
2948,29,1,2
2948,30,1,2
2948,31,0,2
2948,33,0,2
2948,34,0,2
2948,35,0,2
2948,36,0,2
2948,37,1,2
2948,38,0,2
2949,22,0,2
2949,23,1,2
2949,24,1,2
2949,25,0,2
2949,26,0,2
2949,28,1,2
2949,29,0,2
2949,30,1,2
2949,31,0,2
2949,33,0,2
2949,34,1,2
2949,35,0,2
2949,36,0,2
2949,37,0,2
2949,38,1,2
2950,23,0,2
2950,24,0,2
2950,25,1,2
2950,26,1,2
2950,27,0,2
2950,28,1,2
2950,29,0,2
2950,30,1,2
2950,31,1,2
2950,33,1,2
2950,34,0,2
2950,35,0,2
2950,37,0,2
2950,38,0,2
2951,23,1,2
2951,24,1,2
2951,25,0,2
2951,28,0,2
2951,29,0,2
2951,30,1,2
2951,31,0,2
2951,32,1,2
2951,33,0,2
2951,34,0,2
2951,35,0,2
2951,37,0,2
2951,38,0,2
2952,23,1,2
2952,24,0,2
2952,25,0,2
2952,27,0,2
2952,28,1,2
2952,29,1,2
2952,30,1,2
2952,31,1,2
2952,33,0,2
2952,34,1,2
2952,35,0,2
2952,37,0,2
2952,38,0,2
2953,22,0,2
2953,23,1,2
2953,24,1,2
2953,25,0,2
2953,26,0,2
2953,40,0,2
2953,39,0,2
2953,28,0,2
2953,29,1,2
2953,30,0,2
2953,31,0,2
2953,32,0,2
2953,33,0,2
2953,34,0,2
2953,35,0,2
2953,36,0,2
2953,37,0,2
2953,38,1,2
2954,23,1,2
2954,24,0,2
2954,25,1,2
2954,26,1,2
2954,28,1,2
2954,29,1,2
2954,30,1,2
2954,31,1,2
2954,32,1,2
2954,33,1,2
2954,34,1,2
2954,36,1,2
2954,37,0,2
2954,38,1,2
2955,22,1,2
2955,23,1,2
2955,24,1,2
2955,25,1,2
2955,26,1,2
2955,39,1,2
2955,28,1,2
2955,29,1,2
2955,30,1,2
2955,31,1,2
2955,33,1,2
2955,34,1,2
2955,35,1,2
2955,36,1,2
2955,37,1,2
2955,38,0,2
2956,23,1,2
2956,24,1,2
2956,26,1,2
2956,28,1,2
2956,29,1,2
2956,30,1,2
2956,31,1,2
2956,32,1,2
2956,33,1,2
2956,34,1,2
2956,37,0,2
2956,38,1,2
2957,22,1,2
2957,23,0,2
2957,24,1,2
2957,25,0,2
2957,26,0,2
2957,28,1,2
2957,29,1,2
2957,30,1,2
2957,31,1,2
2957,32,1,2
2957,33,0,2
2957,34,1,2
2957,36,1,2
2957,37,0,2
2957,38,0,2
2958,22,0,2
2958,23,1,2
2958,24,1,2
2958,25,0,2
2958,26,0,2
2958,27,0,2
2958,39,0,2
2958,28,0,2
2958,29,1,2
2958,30,1,2
2958,31,1,2
2958,32,0,2
2958,33,0,2
2958,34,0,2
2958,35,0,2
2958,36,0,2
2958,37,1,2
2958,38,0,2
2959,23,1,2
2959,24,1,2
2959,25,1,2
2959,26,1,2
2959,28,1,2
2959,29,0,2
2959,30,1,2
2959,31,1,2
2959,32,1,2
2959,33,0,2
2959,34,1,2
2959,35,1,2
2959,37,0,2
2959,38,0,2
2960,22,1,2
2960,23,0,2
2960,24,1,2
2960,25,0,2
2960,28,0,2
2960,29,0,2
2960,30,0,2
2960,31,1,2
2960,32,1,2
2960,33,0,2
2960,34,1,2
2960,35,0,2
2960,37,1,2
2960,38,1,2
2961,23,1,2
2961,24,1,2
2961,25,1,2
2961,26,1,2
2961,39,1,2
2961,28,1,2
2961,29,1,2
2961,30,1,2
2961,31,1,2
2961,32,1,2
2961,33,1,2
2961,34,1,2
2961,35,1,2
2961,36,1,2
2961,37,1,2
2961,38,1,2
2962,22,1,2
2962,23,1,2
2962,24,1,2
2962,25,1,2
2962,26,1,2
2962,40,1,2
2962,27,1,2
2962,39,1,2
2962,28,1,2
2962,29,1,2
2962,30,1,2
2962,31,1,2
2962,32,1,2
2962,33,1,2
2962,34,1,2
2962,35,1,2
2962,36,1,2
2962,37,0,2
2962,38,0,2
2963,22,1,2
2963,23,1,2
2963,24,1,2
2963,25,1,2
2963,26,1,2
2963,28,1,2
2963,29,1,2
2963,30,1,2
2963,31,1,2
2963,32,1,2
2963,33,1,2
2963,34,1,2
2963,35,1,2
2963,36,1,2
2963,37,1,2
2963,38,1,2
2964,23,1,2
2964,24,0,2
2964,25,1,2
2964,26,1,2
2964,27,1,2
2964,28,0,2
2964,29,1,2
2964,30,1,2
2964,31,1,2
2964,32,1,2
2964,33,1,2
2964,34,1,2
2964,37,0,2
2964,38,1,2
2965,23,1,2
2965,24,0,2
2965,25,1,2
2965,28,1,2
2965,29,0,2
2965,30,1,2
2965,31,0,2
2965,32,1,2
2965,33,0,2
2965,34,1,2
2965,35,1,2
2965,36,1,2
2965,37,0,2
2965,38,0,2
2966,23,0,2
2966,24,1,2
2966,25,1,2
2966,26,0,2
2966,28,1,2
2966,29,1,2
2966,30,0,2
2966,31,1,2
2966,32,0,2
2966,33,1,2
2966,34,1,2
2966,35,0,2
2966,36,0,2
2966,37,1,2
2966,38,1,2
2967,22,0,2
2967,23,0,2
2967,24,0,2
2967,25,0,2
2967,26,0,2
2967,40,0,2
2967,27,0,2
2967,39,0,2
2967,28,0,2
2967,29,0,2
2967,30,0,2
2967,31,0,2
2967,32,0,2
2967,33,0,2
2967,34,1,2
2967,35,0,2
2967,36,0,2
2967,37,1,2
2967,38,1,2
2968,22,1,2
2968,23,1,2
2968,24,1,2
2968,25,1,2
2968,26,1,2
2968,27,1,2
2968,39,1,2
2968,28,1,2
2968,29,1,2
2968,30,1,2
2968,31,1,2
2968,32,1,2
2968,33,1,2
2968,34,1,2
2968,35,1,2
2968,36,1,2
2968,37,0,2
2968,38,1,2
2969,22,0,2
2969,23,0,2
2969,24,0,2
2969,25,0,2
2969,26,0,2
2969,27,0,2
2969,28,0,2
2969,29,0,2
2969,30,1,2
2969,31,1,2
2969,32,0,2
2969,33,1,2
2969,34,1,2
2969,35,0,2
2969,37,1,2
2969,38,0,2
2970,22,1,2
2970,23,0,2
2970,24,1,2
2970,28,1,2
2970,29,0,2
2970,30,1,2
2970,31,0,2
2970,32,1,2
2970,33,0,2
2970,34,1,2
2970,35,0,2
2970,36,0,2
2970,37,0,2
2970,38,0,2
2971,23,1,2
2971,24,1,2
2971,25,1,2
2971,26,1,2
2971,28,0,2
2971,29,1,2
2971,30,0,2
2971,31,1,2
2971,33,0,2
2971,34,1,2
2971,37,1,2
2971,38,0,2
2972,22,1,2
2972,23,1,2
2972,24,1,2
2972,25,1,2
2972,26,1,2
2972,28,0,2
2972,29,1,2
2972,30,1,2
2972,31,1,2
2972,32,1,2
2972,33,1,2
2972,34,1,2
2972,35,1,2
2972,36,1,2
2972,37,0,2
2972,38,0,2
2973,23,0,2
2973,24,0,2
2973,26,0,2
2973,28,0,2
2973,29,0,2
2973,30,1,2
2973,31,0,2
2973,33,1,2
2973,34,0,2
2973,35,0,2
2973,37,1,2
2973,38,0,2
2974,22,0,2
2974,23,0,2
2974,24,0,2
2974,25,0,2
2974,26,1,2
2974,28,0,2
2974,29,1,2
2974,30,1,2
2974,31,1,2
2974,33,0,2
2974,34,1,2
2974,36,1,2
2974,37,1,2
2974,38,0,2
2975,22,1,2
2975,23,1,2
2975,24,1,2
2975,25,1,2
2975,26,0,2
2975,39,1,2
2975,28,1,2
2975,29,1,2
2975,30,1,2
2975,31,1,2
2975,32,1,2
2975,33,1,2
2975,34,1,2
2975,35,1,2
2975,36,1,2
2975,37,0,2
2975,38,0,2
2976,23,0,2
2976,24,1,2
2976,25,1,2
2976,26,1,2
2976,39,1,2
2976,28,0,2
2976,29,1,2
2976,30,1,2
2976,31,1,2
2976,32,1,2
2976,33,1,2
2976,34,1,2
2976,35,1,2
2976,36,1,2
2976,37,1,2
2976,38,1,2
2978,22,1,2
2978,23,1,2
2978,24,1,2
2978,25,1,2
2978,39,1,2
2978,28,1,2
2978,29,1,2
2978,30,1,2
2978,31,1,2
2978,32,1,2
2978,33,1,2
2978,34,1,2
2978,35,0,2
2978,36,1,2
2978,37,0,2
2978,38,1,2
2977,22,1,2
2977,23,1,2
2977,24,1,2
2977,25,1,2
2977,26,1,2
2977,28,1,2
2977,29,1,2
2977,30,1,2
2977,31,0,2
2977,32,1,2
2977,33,0,2
2977,34,1,2
2977,35,1,2
2977,36,1,2
2977,37,0,2
2977,38,0,2
2979,22,0,2
2979,23,1,2
2979,24,1,2
2979,25,0,2
2979,26,0,2
2979,40,0,2
2979,27,0,2
2979,39,0,2
2979,28,0,2
2979,29,1,2
2979,30,1,2
2979,31,1,2
2979,32,0,2
2979,33,0,2
2979,34,1,2
2979,35,0,2
2979,36,0,2
2979,37,0,2
2979,38,1,2
2980,23,1,2
2980,24,1,2
2980,25,1,2
2980,28,0,2
2980,29,1,2
2980,30,1,2
2980,31,1,2
2980,33,1,2
2980,34,1,2
2980,37,0,2
2980,38,0,2
2981,22,1,2
2981,23,1,2
2981,24,1,2
2981,25,1,2
2981,26,1,2
2981,27,1,2
2981,28,1,2
2981,29,1,2
2981,30,1,2
2981,31,1,2
2981,32,1,2
2981,33,1,2
2981,34,1,2
2981,36,1,2
2981,37,1,2
2981,38,0,2
2982,22,0,2
2982,23,1,2
2982,24,1,2
2982,25,0,2
2982,26,0,2
2982,27,0,2
2982,28,0,2
2982,29,1,2
2982,30,1,2
2982,31,1,2
2982,32,0,2
2982,33,1,2
2982,34,1,2
2982,35,0,2
2982,36,0,2
2982,37,0,2
2982,38,0,2
2983,22,1,2
2983,23,1,2
2983,24,1,2
2983,25,1,2
2983,26,1,2
2983,28,0,2
2983,29,1,2
2983,30,1,2
2983,31,1,2
2983,32,1,2
2983,33,1,2
2983,34,1,2
2983,35,1,2
2983,36,1,2
2983,37,0,2
2983,38,1,2
2984,22,1,2
2984,23,1,2
2984,24,1,2
2984,25,1,2
2984,27,0,2
2984,28,1,2
2984,29,1,2
2984,30,1,2
2984,31,1,2
2984,32,1,2
2984,33,1,2
2984,34,1,2
2984,36,1,2
2984,37,0,2
2984,38,1,2
2985,23,0,2
2985,24,1,2
2985,25,0,2
2985,27,0,2
2985,28,0,2
2985,29,0,2
2985,30,1,2
2985,31,1,2
2985,32,1,2
2985,33,1,2
2985,34,0,2
2985,37,0,2
2985,38,0,2
2987,23,1,2
2987,24,1,2
2987,25,1,2
2987,26,1,2
2987,28,0,2
2987,29,0,2
2987,30,1,2
2987,31,1,2
2987,33,1,2
2987,34,1,2
2987,35,0,2
2987,37,0,2
2987,38,0,2
2986,23,1,2
2986,24,1,2
2986,25,1,2
2986,26,1,2
2986,39,0,2
2986,28,1,2
2986,29,1,2
2986,30,1,2
2986,31,0,2
2986,32,1,2
2986,33,0,2
2986,34,1,2
2986,35,1,2
2986,37,0,2
2986,38,0,2
2988,22,1,2
2988,23,1,2
2988,24,1,2
2988,25,1,2
2988,26,1,2
2988,28,1,2
2988,29,1,2
2988,30,1,2
2988,31,1,2
2988,32,1,2
2988,33,0,2
2988,34,1,2
2988,35,1,2
2988,36,1,2
2988,37,1,2
2988,38,0,2
2989,22,1,2
2989,23,1,2
2989,24,0,2
2989,25,1,2
2989,28,1,2
2989,29,1,2
2989,30,1,2
2989,31,1,2
2989,32,1,2
2989,33,1,2
2989,34,1,2
2989,35,1,2
2989,36,1,2
2989,37,0,2
2989,38,1,2
2990,22,0,2
2990,23,0,2
2990,24,0,2
2990,26,0,2
2990,28,1,2
2990,29,0,2
2990,30,1,2
2990,31,1,2
2990,32,0,2
2990,33,0,2
2990,34,0,2
2990,35,0,2
2990,37,1,2
2990,38,1,2
2991,22,1,2
2991,23,1,2
2991,24,1,2
2991,25,1,2
2991,28,1,2
2991,29,1,2
2991,30,1,2
2991,31,0,2
2991,32,1,2
2991,33,1,2
2991,34,1,2
2991,36,1,2
2991,37,0,2
2991,38,0,2
2992,23,0,2
2992,24,0,2
2992,25,0,2
2992,39,0,2
2992,28,0,2
2992,29,0,2
2992,30,1,2
2992,31,1,2
2992,33,0,2
2992,34,1,2
2992,35,0,2
2992,37,1,2
2992,38,0,2
2993,23,1,2
2993,24,1,2
2993,25,1,2
2993,26,1,2
2993,27,1,2
2993,39,1,2
2993,28,1,2
2993,29,1,2
2993,30,1,2
2993,31,1,2
2993,32,1,2
2993,33,1,2
2993,34,1,2
2993,35,1,2
2993,36,1,2
2993,37,0,2
2993,38,1,2
2994,23,0,2
2994,24,1,2
2994,28,1,2
2994,29,1,2
2994,30,1,2
2994,31,0,2
2994,33,0,2
2994,34,1,2
2994,36,1,2
2994,37,0,2
2994,38,0,2
2995,22,1,2
2995,23,1,2
2995,24,1,2
2995,25,1,2
2995,26,1,2
2995,28,0,2
2995,29,1,2
2995,30,1,2
2995,31,1,2
2995,32,1,2
2995,33,0,2
2995,34,1,2
2995,35,0,2
2995,36,1,2
2995,37,0,2
2995,38,0,2
2996,22,1,2
2996,23,1,2
2996,24,0,2
2996,25,1,2
2996,26,1,2
2996,28,1,2
2996,29,1,2
2996,30,1,2
2996,31,1,2
2996,32,1,2
2996,33,0,2
2996,34,1,2
2996,35,1,2
2996,36,1,2
2996,37,1,2
2996,38,1,2
2997,23,1,2
2997,24,1,2
2997,25,1,2
2997,26,1,2
2997,28,0,2
2997,29,1,2
2997,30,1,2
2997,31,1,2
2997,32,1,2
2997,33,1,2
2997,34,1,2
2997,35,1,2
2997,36,1,2
2997,37,1,2
2997,38,0,2
2998,22,0,2
2998,23,0,2
2998,24,1,2
2998,25,0,2
2998,26,0,2
2998,40,0,2
2998,27,0,2
2998,28,0,2
2998,29,1,2
2998,30,1,2
2998,31,1,2
2998,32,0,2
2998,33,0,2
2998,34,0,2
2998,35,0,2
2998,36,0,2
2998,37,1,2
2998,38,1,2
2999,23,0,2
2999,24,0,2
2999,25,0,2
2999,26,0,2
2999,27,0,2
2999,39,0,2
2999,28,0,2
2999,29,0,2
2999,30,0,2
2999,31,0,2
2999,32,1,2
2999,33,0,2
2999,34,1,2
2999,35,0,2
2999,37,0,2
2999,38,1,2
3000,22,1,2
3000,23,1,2
3000,24,1,2
3000,25,1,2
3000,26,1,2
3000,28,1,2
3000,29,1,2
3000,30,1,2
3000,31,0,2
3000,32,1,2
3000,33,1,2
3000,34,1,2
3000,35,1,2
3000,36,1,2
3000,37,0,2
3000,38,1,2
3001,23,1,2
3001,24,1,2
3001,25,1,2
3001,26,1,2
3001,28,1,2
3001,29,1,2
3001,30,1,2
3001,31,1,2
3001,32,1,2
3001,33,1,2
3001,34,1,2
3001,36,1,2
3001,37,0,2
3001,38,1,2
3002,23,1,2
3002,24,1,2
3002,26,1,2
3002,27,0,2
3002,28,1,2
3002,29,0,2
3002,30,1,2
3002,31,1,2
3002,33,1,2
3002,34,1,2
3002,35,0,2
3002,36,0,2
3002,37,0,2
3002,38,0,2
3003,23,1,2
3003,24,1,2
3003,25,1,2
3003,27,0,2
3003,28,0,2
3003,29,1,2
3003,30,1,2
3003,31,1,2
3003,32,1,2
3003,33,0,2
3003,34,1,2
3003,35,0,2
3003,37,1,2
3003,38,0,2
3004,23,0,2
3004,24,0,2
3004,26,0,2
3004,39,0,2
3004,28,0,2
3004,29,0,2
3004,30,1,2
3004,31,1,2
3004,32,1,2
3004,33,1,2
3004,34,0,2
3004,35,0,2
3004,37,1,2
3004,38,1,2
3005,22,1,2
3005,23,0,2
3005,24,0,2
3005,25,1,2
3005,26,1,2
3005,39,1,2
3005,28,1,2
3005,29,0,2
3005,30,1,2
3005,31,1,2
3005,33,0,2
3005,34,1,2
3005,35,0,2
3005,36,1,2
3005,37,0,2
3005,38,1,2
3006,22,1,2
3006,23,1,2
3006,24,1,2
3006,25,1,2
3006,26,1,2
3006,27,1,2
3006,28,1,2
3006,29,1,2
3006,30,1,2
3006,31,1,2
3006,32,1,2
3006,33,1,2
3006,34,1,2
3006,35,1,2
3006,36,1,2
3006,37,1,2
3006,38,1,2
3007,22,1,2
3007,23,1,2
3007,24,0,2
3007,25,1,2
3007,26,1,2
3007,27,0,2
3007,28,1,2
3007,29,0,2
3007,30,1,2
3007,31,1,2
3007,32,1,2
3007,33,1,2
3007,34,1,2
3007,35,0,2
3007,36,1,2
3007,37,0,2
3007,38,0,2
3008,22,0,2
3008,23,0,2
3008,24,0,2
3008,25,0,2
3008,26,0,2
3008,40,0,2
3008,27,0,2
3008,39,0,2
3008,28,0,2
3008,29,1,2
3008,30,0,2
3008,31,1,2
3008,32,0,2
3008,33,1,2
3008,34,1,2
3008,35,0,2
3008,36,0,2
3008,37,1,2
3008,38,0,2
3009,22,1,2
3009,23,1,2
3009,24,0,2
3009,25,1,2
3009,26,1,2
3009,27,0,2
3009,28,1,2
3009,29,0,2
3009,30,1,2
3009,31,1,2
3009,32,1,2
3009,33,1,2
3009,34,1,2
3009,35,0,2
3009,37,0,2
3009,38,0,2
3010,23,1,2
3010,24,1,2
3010,25,1,2
3010,26,1,2
3010,28,1,2
3010,29,1,2
3010,30,1,2
3010,31,1,2
3010,32,1,2
3010,33,1,2
3010,34,1,2
3010,35,0,2
3010,36,1,2
3010,37,0,2
3010,38,1,2
3011,23,0,2
3011,24,1,2
3011,25,1,2
3011,26,1,2
3011,28,1,2
3011,29,1,2
3011,30,1,2
3011,31,1,2
3011,32,1,2
3011,33,1,2
3011,34,1,2
3011,37,0,2
3011,38,0,2
3012,23,1,2
3012,24,1,2
3012,26,1,2
3012,28,1,2
3012,29,0,2
3012,30,1,2
3012,31,1,2
3012,32,1,2
3012,33,0,2
3012,34,1,2
3012,35,0,2
3012,36,1,2
3012,37,0,2
3012,38,0,2
3013,22,0,2
3013,23,0,2
3013,24,1,2
3013,25,0,2
3013,26,0,2
3013,40,0,2
3013,27,0,2
3013,39,0,2
3013,28,0,2
3013,29,1,2
3013,30,0,2
3013,31,0,2
3013,32,0,2
3013,33,0,2
3013,34,0,2
3013,35,0,2
3013,36,0,2
3013,37,1,2
3013,38,0,2
3014,22,1,2
3014,23,0,2
3014,24,0,2
3014,25,1,2
3014,26,0,2
3014,27,0,2
3014,28,1,2
3014,29,1,2
3014,30,1,2
3014,31,1,2
3014,32,1,2
3014,33,0,2
3014,34,1,2
3014,35,0,2
3014,37,0,2
3014,38,0,2
3015,22,0,2
3015,23,1,2
3015,24,1,2
3015,26,0,2
3015,27,0,2
3015,28,0,2
3015,29,1,2
3015,30,1,2
3015,31,1,2
3015,32,0,2
3015,33,0,2
3015,34,1,2
3015,35,0,2
3015,36,0,2
3015,37,0,2
3015,38,0,2
3016,22,0,2
3016,23,1,2
3016,24,0,2
3016,25,0,2
3016,28,0,2
3016,29,0,2
3016,30,1,2
3016,31,0,2
3016,32,0,2
3016,33,0,2
3016,34,0,2
3016,35,0,2
3016,37,0,2
3016,38,0,2
3017,22,1,2
3017,23,1,2
3017,24,0,2
3017,25,1,2
3017,26,1,2
3017,28,1,2
3017,29,1,2
3017,30,1,2
3017,31,0,2
3017,32,1,2
3017,33,1,2
3017,34,1,2
3017,35,1,2
3017,36,1,2
3017,37,1,2
3017,38,0,2
3018,22,0,2
3018,23,1,2
3018,24,0,2
3018,25,0,2
3018,26,0,2
3018,40,0,2
3018,27,0,2
3018,39,0,2
3018,28,1,2
3018,29,0,2
3018,30,0,2
3018,31,0,2
3018,32,0,2
3018,33,0,2
3018,34,1,2
3018,35,0,2
3018,36,0,2
3018,37,0,2
3018,38,1,2
3019,22,1,2
3019,23,1,2
3019,24,0,2
3019,25,1,2
3019,28,1,2
3019,29,1,2
3019,30,1,2
3019,31,1,2
3019,32,1,2
3019,33,1,2
3019,34,1,2
3019,35,1,2
3019,36,1,2
3019,37,0,2
3019,38,1,2
3020,22,1,2
3020,23,1,2
3020,24,1,2
3020,25,1,2
3020,26,0,2
3020,28,0,2
3020,29,1,2
3020,30,1,2
3020,31,1,2
3020,32,1,2
3020,33,1,2
3020,34,1,2
3020,35,1,2
3020,36,1,2
3020,37,0,2
3020,38,1,2
3021,22,1,2
3021,23,0,2
3021,24,0,2
3021,26,0,2
3021,27,0,2
3021,28,0,2
3021,29,0,2
3021,30,1,2
3021,31,1,2
3021,32,1,2
3021,33,0,2
3021,34,1,2
3021,37,0,2
3021,38,1,2
3022,22,1,2
3022,23,1,2
3022,24,1,2
3022,25,1,2
3022,26,1,2
3022,27,1,2
3022,39,1,2
3022,28,1,2
3022,29,1,2
3022,30,1,2
3022,31,1,2
3022,32,1,2
3022,33,1,2
3022,34,1,2
3022,35,0,2
3022,36,1,2
3022,37,0,2
3022,38,0,2
3023,23,0,2
3023,24,0,2
3023,26,0,2
3023,39,0,2
3023,28,0,2
3023,29,0,2
3023,30,1,2
3023,31,1,2
3023,33,0,2
3023,34,1,2
3023,35,0,2
3023,37,0,2
3023,38,0,2
3024,22,1,2
3024,23,1,2
3024,24,1,2
3024,25,1,2
3024,28,0,2
3024,29,1,2
3024,30,1,2
3024,31,1,2
3024,33,0,2
3024,34,1,2
3024,35,0,2
3024,37,0,2
3024,38,0,2
3025,23,1,2
3025,24,1,2
3025,25,1,2
3025,28,1,2
3025,29,1,2
3025,30,1,2
3025,31,1,2
3025,32,1,2
3025,33,1,2
3025,34,1,2
3025,35,0,2
3025,37,0,2
3025,38,1,2
2583,41,0,2
2583,42,0,2
2583,43,1,2
2583,46,1,2
2583,48,1,2
2583,49,1,2
2583,59,0,2
2583,50,1,2
2583,51,1,2
2583,52,0,2
2583,53,0,2
2583,54,1,2
2583,55,1,2
2583,56,1,2
2583,57,1,2
2583,58,1,2
