user_id,item_id,score
924,13,1
924,14,1
924,15,1
924,16,1
925,1,1
925,2,0
925,20,0
925,4,0
925,5,0
925,6,0
925,7,0
925,8,0
925,9,0
925,10,1
925,17,0
925,21,0
925,18,0
925,12,1
925,13,0
925,14,0
925,15,0
925,16,1
926,1,1
926,2,1
926,3,1
926,4,1
926,6,0
926,7,1
926,8,1
926,9,1
926,10,1
926,11,1
926,18,1
926,12,1
926,19,1
926,13,1
926,14,1
926,15,1
926,16,1
927,1,1
927,2,1
927,3,1
927,4,1
927,6,0
927,7,1
927,8,1
927,9,1
927,10,1
927,17,1
927,11,1
927,18,1
927,12,1
927,13,1
927,14,1
927,16,1
928,1,1
928,2,1
928,3,1
928,4,1
928,5,1
928,6,1
928,7,1
928,8,1
928,9,1
928,10,0
928,17,1
928,11,1
928,18,1
928,12,1
928,13,1
928,14,1
928,16,1
929,1,0
929,2,1
929,20,0
929,3,0
929,4,0
929,6,0
929,7,1
929,8,0
929,9,0
929,10,1
929,17,0
929,11,0
929,18,0
929,12,1
929,19,0
929,13,0
929,14,0
929,15,0
929,16,0
930,1,1
930,2,1
930,3,1
930,4,1
930,5,1
930,6,0
930,7,1
930,8,1
930,9,1
930,10,1
930,17,1
930,11,1
930,18,1
930,12,1
930,19,1
930,13,0
930,14,1
930,16,1
931,1,1
931,2,1
931,3,1
931,4,1
931,6,0
931,7,1
931,8,1
931,9,1
931,10,1
931,11,1
931,18,0
931,12,1
931,13,0
931,14,1
931,15,1
931,16,0
932,1,0
932,2,0
932,4,0
932,5,0
932,6,1
932,7,1
932,8,0
932,9,1
932,10,0
932,18,0
932,12,1
932,13,0
932,14,0
932,16,0
933,1,1
933,2,1
933,20,0
933,3,1
933,4,1
933,5,1
933,6,0
933,7,1
933,8,1
933,9,1
933,10,1
933,17,0
933,11,1
933,12,1
933,13,1
933,14,1
933,15,1
933,16,1
934,1,1
934,2,0
934,4,1
934,6,0
934,7,1
934,8,0
934,9,1
934,10,1
934,12,1
934,13,0
934,14,1
934,15,1
934,16,1
935,1,1
935,2,1
935,3,1
935,4,1
935,5,1
935,6,0
935,7,1
935,8,1
935,9,1
935,10,1
935,17,1
935,18,1
935,12,1
935,13,1
935,14,1
935,16,1
936,1,1
936,2,1
936,3,1
936,4,0
936,6,1
936,7,1
936,8,1
936,9,1
936,10,1
936,17,1
936,12,1
936,19,1
936,13,0
936,14,1
936,15,1
936,16,1
937,1,0
937,2,1
937,20,0
937,3,1
937,4,1
937,6,0
937,7,1
937,8,1
937,9,1
937,10,0
937,17,0
937,11,0
937,18,0
937,12,0
937,19,0
937,13,1
937,14,0
937,16,1
938,1,1
938,2,0
938,4,0
938,5,0
938,6,1
938,7,1
938,8,0
938,9,1
938,10,0
938,17,0
938,18,0
938,12,1
938,13,0
938,14,0
938,16,1
939,1,1
939,2,1
939,20,1
939,3,1
939,4,1
939,5,1
939,6,1
939,7,1
939,8,1
939,9,1
939,10,1
939,17,1
939,11,1
939,18,1
939,12,1
939,19,1
939,13,1
939,14,1
939,15,1
939,16,1
940,1,0
940,2,1
940,3,1
940,4,1
940,6,0
940,7,1
940,8,1
940,9,1
940,10,1
940,11,1
940,12,1
940,13,1
940,14,1
940,15,1
940,16,0
941,1,1
941,2,0
941,4,0
941,6,1
941,7,1
941,8,0
941,9,1
941,10,0
941,17,0
941,12,1
941,13,1
941,14,1
941,16,0
942,1,1
942,2,1
942,3,1
942,4,1
942,5,1
942,6,1
942,7,1
942,8,1
942,9,1
942,10,1
942,17,1
942,11,1
942,12,1
942,13,1
942,14,0
942,15,1
942,16,1
943,1,1
943,2,1
943,3,1
943,4,1
943,6,0
943,7,1
943,8,1
943,9,1
943,10,0
943,17,1
943,18,1
943,12,1
943,19,1
943,13,1
943,14,1
943,15,1
943,16,1
944,1,1
944,2,0
944,3,1
944,4,0
944,5,1
944,6,0
944,7,0
944,8,1
944,9,1
944,10,1
944,11,1
944,12,1
944,13,1
944,14,1
944,16,0
945,1,1
945,2,1
945,20,1
945,3,1
945,4,1
945,5,1
945,6,1
945,7,1
945,8,1
945,9,1
945,10,1
945,17,1
945,11,1
945,18,1
945,12,1
945,13,1
945,14,1
945,15,1
945,16,1
946,1,1
946,2,1
946,3,1
946,4,1
946,5,1
946,6,1
946,7,1
946,8,0
946,9,1
946,10,1
946,17,1
946,11,1
946,18,1
946,12,1
946,13,0
946,14,1
946,15,1
946,16,0
947,1,1
947,2,1
947,20,1
947,3,1
947,4,1
947,5,1
947,6,1
947,7,1
947,8,1
947,9,1
947,10,1
947,17,1
947,11,1
947,18,1
947,12,1
947,19,1
947,13,1
947,14,1
947,15,1
947,16,1
948,1,1
948,2,1
948,3,1
948,4,1
948,5,1
948,6,1
948,7,1
948,8,1
948,9,1
948,10,1
948,17,1
948,11,1
948,18,1
948,12,1
948,19,1
948,13,1
948,14,1
948,15,1
948,16,1
949,1,1
949,2,1
949,3,1
949,4,1
949,6,0
949,7,1
949,8,1
949,9,1
949,10,1
949,17,1
949,11,1
949,18,1
949,12,1
949,19,1
949,13,1
949,14,1
949,15,1
949,16,1
950,1,1
950,2,1
950,3,1
950,4,1
950,5,1
950,6,1
950,7,1
950,8,1
950,9,1
950,10,1
950,17,1
950,11,1
950,12,1
950,19,1
950,13,0
950,14,1
950,15,1
950,16,1
951,1,1
951,2,1
951,3,1
951,4,1
951,5,1
951,6,1
951,7,1
951,8,0
951,9,1
951,10,0
951,11,1
951,18,1
951,12,1
951,13,1
951,14,1
951,15,1
951,16,0
952,1,0
952,2,1
952,3,1
952,4,0
952,6,0
952,7,1
952,8,0
952,9,1
952,10,0
952,11,0
952,18,0
952,12,1
952,13,1
952,14,0
952,15,1
952,16,0
953,1,1
953,2,1
953,20,1
953,3,1
953,4,1
953,5,1
953,6,1
953,7,1
953,8,1
953,9,1
953,10,1
953,17,1
953,11,1
953,18,1
953,12,1
953,19,1
953,13,1
953,14,1
953,15,1
953,16,1
954,1,1
954,2,0
954,3,1
954,4,1
954,5,1
954,6,0
954,7,1
954,8,0
954,9,1
954,10,1
954,11,1
954,12,1
954,13,1
954,14,0
954,15,1
954,16,0
955,1,1
955,2,1
955,20,0
955,3,1
955,4,1
955,5,1
955,6,1
955,7,1
955,8,1
955,9,1
955,10,1
955,17,0
955,11,1
955,18,1
955,12,1
955,13,0
955,14,1
955,15,1
955,16,1
956,1,1
956,2,1
956,3,1
956,4,1
956,5,1
956,6,1
956,7,1
956,8,1
956,9,1
956,10,1
956,17,1
956,11,1
956,18,1
956,12,1
956,13,1
956,14,1
956,15,1
956,16,1
957,1,1
957,2,1
957,3,1
957,4,1
957,5,1
957,6,0
957,7,1
957,8,1
957,9,1
957,10,1
957,11,1
957,18,1
957,12,1
957,13,1
957,14,1
957,15,1
957,16,1
958,1,1
958,2,1
958,3,1
958,4,0
958,5,1
958,6,1
958,7,1
958,8,1
958,9,1
958,10,1
958,17,1
958,11,1
958,12,1
958,13,1
958,14,0
958,15,1
958,16,1
959,1,1
959,2,1
959,3,1
959,4,1
959,5,1
959,6,1
959,7,1
959,8,1
959,9,1
959,10,0
959,17,1
959,11,1
959,18,1
959,12,1
959,19,1
959,13,1
959,14,1
959,15,1
959,16,1
960,1,0
960,2,1
960,3,1
960,4,1
960,5,1
960,6,1
960,7,1
960,8,1
960,9,1
960,10,1
960,18,0
960,12,0
960,13,1
960,14,0
960,15,1
960,16,0
961,1,1
961,2,1
961,3,1
961,4,1
961,5,1
961,6,0
961,7,1
961,8,1
961,9,1
961,10,1
961,17,1
961,11,1
961,18,1
961,12,1
961,19,1
961,13,1
961,14,1
961,15,1
961,16,1
962,1,1
962,2,1
962,4,1
962,6,0
962,7,1
962,8,1
962,9,1
962,10,0
962,11,1
962,18,1
962,12,1
962,13,1
962,14,1
962,16,1
963,1,1
963,2,1
963,3,1
963,4,1
963,5,1
963,6,1
963,7,1
963,8,1
963,9,1
963,10,1
963,17,1
963,11,1
963,12,1
963,13,1
963,14,1
963,15,1
963,16,1
964,1,1
964,2,1
964,4,1
964,5,0
964,6,0
964,7,1
964,8,1
964,9,1
964,10,0
964,17,1
964,12,1
964,13,0
964,14,0
964,15,1
964,16,0
965,1,1
965,2,1
965,3,1
965,4,0
965,5,1
965,6,1
965,7,1
965,8,0
965,9,1
965,10,1
965,17,1
965,11,1
965,18,1
965,12,0
965,13,1
965,14,1
965,16,1
966,1,1
966,2,1
966,3,1
966,4,1
966,6,0
966,7,1
966,8,1
966,9,1
966,10,1
966,17,1
966,11,1
966,18,1
966,12,1
966,13,1
966,14,1
966,15,1
966,16,1
967,1,1
967,2,1
967,3,1
967,4,1
967,5,1
967,6,1
967,7,1
967,8,1
967,9,1
967,10,1
967,11,1
967,18,1
967,12,1
967,19,1
967,13,1
967,14,1
967,15,1
967,16,1
968,1,1
968,2,1
968,3,1
968,4,1
968,5,1
968,6,1
968,7,1
968,8,1
968,9,1
968,10,1
968,17,1
968,11,1
968,18,1
968,12,1
968,19,1
968,13,1
968,14,1
968,15,1
968,16,1
969,1,1
969,2,1
969,20,0
969,3,1
969,4,0
969,6,1
969,7,1
969,8,1
969,9,1
969,10,1
969,18,0
969,12,1
969,13,1
969,14,1
969,16,1
970,1,0
970,2,0
970,20,0
970,4,0
970,5,0
970,6,0
970,7,1
970,8,1
970,9,1
970,10,0
970,11,0
970,18,0
970,12,1
970,19,0
970,13,1
970,14,1
970,16,0
971,1,1
971,2,1
971,3,1
971,4,1
971,5,1
971,6,1
971,7,1
971,8,1
971,9,1
971,10,1
971,17,1
971,11,1
971,18,1
971,12,1
971,13,1
971,14,1
971,15,1
971,16,1
972,1,1
972,2,1
972,3,1
972,4,1
972,6,0
972,7,1
972,8,1
972,9,1
972,10,1
972,17,1
972,11,1
972,18,1
972,12,1
972,13,1
972,14,1
972,15,1
972,16,1
973,1,1
973,2,1
973,3,1
973,4,1
973,5,1
973,6,0
973,7,1
973,8,1
973,9,1
973,10,1
973,17,1
973,11,1
973,18,1
973,12,1
973,13,1
973,14,1
973,15,1
973,16,1
974,1,1
974,2,1
974,3,1
974,4,1
974,5,1
974,6,1
974,7,1
974,8,1
974,9,1
974,10,1
974,17,1
974,11,1
974,12,1
974,19,1
974,13,1
974,14,1
974,15,1
974,16,1
1,23,0
1,24,1
1,25,0
1,26,0
1,39,0
1,28,0
1,29,1
1,30,1
1,31,0
1,33,0
1,34,0
1,35,0
1,37,1
1,38,0
2,22,1
2,23,1
2,24,1
2,25,1
2,26,1
2,28,1
2,29,1
2,30,1
2,31,1
2,32,1
2,33,1
2,34,1
2,36,1
2,37,1
2,38,0
4,22,1
4,23,0
4,24,1
4,25,1
4,26,1
4,39,1
4,28,1
4,29,1
4,30,1
4,31,1
4,32,1
4,33,1
4,34,1
4,35,1
4,36,1
4,37,1
4,38,0
3,22,1
3,23,1
3,24,1
3,25,1
3,26,1
3,28,1
3,29,1
3,30,1
3,31,1
3,33,0
3,34,1
3,36,1
3,37,0
3,38,1
5,22,1
5,23,1
5,24,1
5,26,1
5,39,1
5,28,1
5,29,1
5,30,1
5,31,1
5,32,1
5,33,1
5,34,1
5,35,1
5,36,1
5,37,1
5,38,0
6,22,1
6,23,1
6,24,1
6,25,1
6,26,0
6,39,0
6,28,1
6,29,0
6,30,1
6,31,1
6,32,1
6,33,0
6,34,1
6,35,1
6,36,0
6,37,1
6,38,0
7,22,1
7,23,1
7,24,1
7,25,1
7,26,1
7,40,1
7,27,1
7,39,1
7,28,1
7,29,0
7,30,1
7,31,1
7,32,1
7,33,1
7,34,1
7,35,1
7,36,1
7,37,1
7,38,1
8,22,1
8,23,1
8,24,1
8,25,1
8,26,1
8,28,1
8,29,1
8,30,1
8,31,1
8,32,1
8,33,0
8,34,1
8,36,1
8,37,1
8,38,0
9,23,1
9,24,1
9,25,1
9,26,0
9,28,1
9,29,1
9,30,1
9,31,1
9,32,1
9,33,1
9,34,1
9,35,0
9,36,1
9,37,0
9,38,1
10,23,1
10,24,1
10,25,1
10,26,1
10,28,0
10,29,1
10,30,1
10,31,1
10,32,1
10,33,0
10,34,1
10,35,0
10,36,1
10,37,0
10,38,0
11,23,1
11,24,0
11,26,0
11,28,0
11,29,0
11,30,1
11,31,1
11,32,1
11,33,1
11,34,0
11,36,1
11,37,0
11,38,0
12,22,1
12,23,1
12,24,1
12,25,1
12,26,1
12,28,1
12,29,1
12,30,1
12,31,1
12,32,1
12,33,1
12,34,1
12,37,0
12,38,1
13,23,0
13,24,0
13,26,1
13,39,0
13,28,0
13,29,0
13,30,1
13,31,0
13,32,1
13,33,1
13,34,1
13,35,0
13,37,1
13,38,0
14,23,1
14,24,1
14,25,1
14,26,0
14,39,1
14,28,1
14,29,1
14,30,1
14,31,1
14,32,1
14,33,1
14,34,1
14,36,1
14,37,0
14,38,0
15,22,1
15,23,1
15,24,1
15,25,1
15,26,1
15,39,1
15,28,1
15,29,1
15,30,1
15,31,1
15,32,1
15,33,1
15,34,1
15,35,1
15,36,1
15,37,0
15,38,0
16,23,0
16,24,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,1
16,31,1
16,33,0
16,34,1
16,35,0
16,37,0
16,38,0
19,23,1
19,24,0
19,25,1
19,28,1
19,29,0
19,30,1
19,31,1
19,32,1
19,33,0
19,34,1
19,35,1
19,36,0
19,37,1
19,38,0
17,22,1
17,23,1
17,24,1
17,25,1
17,26,1
17,27,1
17,28,1
17,29,1
17,30,1
17,31,1
17,32,1
17,33,1
17,34,1
17,35,1
17,36,1
17,37,1
17,38,1
18,23,1
18,24,1
18,26,1
18,28,0
18,29,0
18,30,1
18,31,1
18,32,1
18,33,1
18,34,0
18,35,0
18,37,0
18,38,0
20,22,1
20,23,1
20,24,1
20,25,1
20,26,1
20,27,1
20,39,1
20,28,0
20,29,1
20,30,1
20,31,1
20,32,1
20,33,1
20,34,1
20,35,1
20,37,1
20,38,1
21,23,0
21,24,1
21,28,1
21,29,1
21,30,1
21,31,1
21,32,0
21,33,1
21,34,1
21,35,0
21,37,1
21,38,1
22,24,1
22,25,1
22,26,1
22,40,1
22,27,1
22,39,1
22,28,0
22,29,1
22,30,1
22,31,1
22,32,1
22,33,1
22,34,1
22,35,1
22,36,1
22,37,0
22,38,1
22,22,1
22,23,1
23,22,1
23,23,0
23,24,0
23,25,1
23,26,1
23,28,1
23,29,1
23,30,1
23,31,1
23,33,0
23,34,1
23,35,0
23,37,0
23,38,0
24,22,1
24,23,1
24,24,1
24,25,1
24,26,1
24,27,1
24,28,1
24,29,1
24,30,1
24,31,1
24,32,1
24,33,1
24,34,1
24,35,1
24,36,1
24,37,0
24,38,0
25,22,1
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,1
25,29,0
25,30,1
25,31,1
25,32,1
25,33,0
25,34,1
25,35,1
25,36,1
25,37,0
25,38,1
26,22,1
26,23,1
26,24,0
26,25,1
26,26,1
26,27,0
26,39,1
26,28,1
26,29,0
26,30,1
26,31,1
26,33,1
26,34,1
26,36,1
26,37,1
26,38,0
27,23,0
27,24,0
27,25,1
27,26,0
27,28,1
27,29,1
27,30,1
27,31,1
27,33,1
27,34,1
27,35,0
27,37,0
27,38,0
28,22,1
28,23,1
28,24,1
28,25,1
28,26,1
28,40,1
28,27,1
28,39,1
28,28,1
28,29,1
28,30,1
28,31,1
28,32,1
28,33,1
28,34,1
28,35,1
28,36,1
28,37,1
28,38,1
29,23,1
29,24,1
29,28,1
29,29,1
29,30,1
29,31,1
29,32,1
29,33,1
29,34,1
29,35,0
29,37,0
29,38,1
30,23,1
30,24,1
30,25,1
30,39,1
30,28,1
30,29,1
30,30,1
30,31,1
30,32,1
30,33,1
30,34,1
30,35,1
30,37,0
30,38,1
32,23,0
32,24,0
32,25,1
32,39,1
32,28,1
32,29,1
32,30,1
32,31,0
32,32,1
32,33,1
32,34,1
32,35,1
32,37,0
32,38,1
31,22,1
31,23,1
31,24,1
31,25,1
31,28,1
31,29,1
31,30,1
31,31,1
31,32,1
31,33,1
31,34,1
31,36,1
31,37,0
31,38,0
33,23,1
33,24,0
33,25,1
33,26,1
33,28,1
33,29,1
33,30,1
33,31,1
33,32,1
33,33,1
33,34,1
33,35,1
33,37,0
33,38,1
34,22,1
34,23,1
34,24,0
34,25,1
34,26,1
34,28,1
34,29,1
34,30,1
34,31,1
34,33,0
34,34,1
34,35,1
34,37,0
34,38,1
35,22,1
35,23,1
35,24,0
35,25,1
35,26,1
35,28,1
35,29,1
35,30,1
35,31,1
35,32,1
35,33,1
35,34,1
35,36,1
35,37,0
35,38,0
36,22,1
36,23,1
36,24,1
36,25,1
36,39,1
36,28,1
36,29,1
36,30,1
36,31,1
36,32,1
36,33,1
36,34,1
36,35,1
36,36,1
36,37,1
36,38,0
37,23,1
37,24,1
37,25,1
37,26,1
37,28,1
37,29,1
37,30,1
37,31,1
37,32,1
37,33,1
37,34,1
37,36,1
37,37,1
37,38,1
38,22,1
38,23,1
38,24,1
38,25,1
38,26,1
38,28,1
38,29,1
38,30,1
38,31,1
38,32,1
38,33,1
38,34,1
38,35,1
38,36,1
38,37,0
38,38,1
39,23,0
39,24,1
39,25,1
39,26,1
39,39,1
39,28,1
39,29,0
39,30,1
39,31,1
39,33,1
39,34,1
39,35,0
39,37,0
39,38,0
40,23,1
40,24,1
40,25,1
40,26,1
40,28,1
40,29,1
40,30,1
40,31,1
40,33,1
40,34,1
40,36,1
40,37,0
40,38,0
41,22,1
41,23,1
41,24,1
41,25,1
41,26,1
41,27,1
41,39,1
41,28,1
41,29,1
41,30,1
41,31,1
41,32,1
41,33,1
41,34,1
41,35,1
41,36,1
41,37,0
41,38,1
42,22,1
42,23,1
42,24,1
42,25,1
42,28,1
42,29,1
42,30,1
42,31,1
42,32,1
42,33,1
42,34,1
42,35,1
42,36,1
42,37,1
42,38,1
43,23,1
43,24,1
43,25,1
43,26,1
43,39,1
43,28,1
43,29,1
43,30,1
43,31,1
43,32,1
43,33,1
43,34,1
43,35,1
43,36,1
43,37,0
43,38,1
44,22,1
44,23,1
44,24,1
44,25,1
44,26,1
44,28,1
44,29,1
44,30,1
44,31,1
44,32,1
44,33,1
44,34,1
44,36,1
44,37,1
44,38,1
45,22,1
45,23,0
45,24,0
45,28,1
45,29,1
45,30,1
45,31,0
45,33,0
45,34,0
45,37,1
45,38,1
46,22,1
46,23,1
46,24,1
46,25,1
46,26,1
46,28,1
46,29,1
46,30,1
46,31,1
46,32,1
46,33,1
46,34,1
46,35,1
46,36,1
46,37,1
46,38,1
47,22,1
47,23,1
47,24,0
47,25,1
47,26,1
47,28,0
47,29,1
47,30,1
47,31,1
47,32,1
47,33,1
47,34,1
47,35,0
47,36,0
47,37,1
47,38,0
48,22,1
48,23,1
48,24,1
48,25,1
48,26,1
48,28,0
48,29,1
48,30,1
48,31,1
48,33,1
48,34,1
48,36,1
48,37,1
48,38,0
49,23,0
49,24,0
49,26,0
49,40,0
49,27,0
49,28,1
49,29,0
49,30,1
49,31,0
49,33,0
49,34,0
49,35,0
49,37,0
49,38,0
50,22,1
50,23,1
50,24,1
50,25,1
50,26,1
50,27,1
50,39,1
50,28,1
50,29,1
50,30,1
50,31,1
50,32,1
50,33,1
50,34,1
50,35,1
50,36,1
50,37,1
50,38,1
51,22,1
51,23,1
51,24,1
51,25,1
51,27,1
51,39,1
51,28,1
51,29,1
51,30,1
51,31,1
51,32,1
51,33,1
51,34,1
51,35,1
51,36,1
51,37,1
51,38,0
52,23,1
52,24,1
52,25,1
52,40,1
52,39,1
52,28,1
52,29,1
52,30,1
52,31,1
52,33,1
52,34,1
52,35,1
52,36,1
52,37,1
52,38,1
54,23,0
54,24,1
54,25,1
54,26,1
54,28,1
54,29,1
54,30,1
54,31,1
54,32,1
54,33,1
54,34,1
54,35,0
54,36,1
54,37,0
54,38,1
53,22,1
53,23,1
53,24,1
53,25,1
53,39,1
53,28,1
53,29,1
53,30,1
53,31,1
53,32,1
53,33,1
53,34,1
53,36,1
53,37,1
53,38,1
55,22,1
55,23,1
55,24,1
55,26,0
55,27,1
55,28,1
55,29,1
55,30,1
55,31,1
55,33,1
55,34,1
55,35,1
55,36,1
55,37,0
55,38,1
56,22,1
56,23,1
56,24,1
56,25,1
56,26,1
56,28,1
56,29,1
56,30,1
56,31,1
56,32,1
56,33,1
56,34,1
56,35,1
56,36,1
56,37,0
56,38,0
58,22,1
58,23,1
58,24,1
58,25,1
58,26,1
58,40,1
58,27,1
58,39,1
58,28,1
58,29,1
58,30,1
58,31,1
58,32,1
58,33,1
58,34,1
58,35,1
58,36,1
58,37,1
58,38,1
57,22,1
57,23,0
57,24,0
57,26,0
57,28,1
57,29,0
57,30,1
57,31,1
57,32,1
57,33,0
57,34,0
57,35,0
57,37,0
57,38,0
59,22,1
59,23,1
59,24,1
59,25,1
59,26,1
59,40,1
59,28,1
59,29,1
59,30,1
59,31,1
59,32,1
59,33,1
59,34,1
59,35,1
59,36,1
59,37,1
59,38,1
60,22,1
60,23,1
60,24,1
60,25,1
60,26,1
60,28,1
60,29,1
60,30,1
60,31,1
60,32,1
60,33,1
60,34,1
60,35,1
60,36,1
60,37,0
60,38,1
61,23,1
61,24,1
61,25,1
61,26,1
61,40,1
61,27,1
61,39,1
61,28,1
61,29,1
61,30,1
61,31,1
61,32,1
61,33,1
61,34,1
61,35,1
61,36,1
61,37,0
61,38,1
62,23,1
62,24,0
62,25,0
62,26,0
62,27,0
62,39,0
62,28,1
62,29,1
62,30,1
62,31,1
62,33,1
62,34,1
62,35,0
62,36,0
62,37,1
62,38,0
63,22,1
63,23,1
63,24,1
63,25,1
63,26,1
63,27,1
63,28,1
63,29,1
63,30,1
63,31,1
63,32,1
63,33,1
63,34,1
63,35,1
63,37,0
63,38,1
64,23,1
64,24,1
64,28,1
64,29,1
64,30,1
64,31,1
64,33,1
64,34,1
64,35,0
64,37,0
64,38,0
65,23,1
65,24,1
65,25,1
65,26,1
65,39,1
65,28,1
65,29,1
65,30,1
65,31,1
65,32,1
65,33,1
65,34,1
65,35,1
65,37,1
65,38,1
66,23,1
66,24,1
66,25,1
66,26,1
66,28,1
66,29,1
66,30,1
66,31,1
66,32,1
66,33,1
66,34,1
66,35,1
66,36,1
66,37,0
66,38,0
67,22,1
67,23,1
67,24,1
67,25,1
67,28,1
67,29,1
67,30,1
67,31,1
67,32,1
67,33,1
67,34,1
67,35,1
67,36,1
67,37,1
67,38,0
68,22,1
68,23,1
68,24,1
68,25,1
68,26,1
68,40,1
68,28,1
68,29,1
68,30,1
68,31,1
68,32,1
68,33,1
68,34,1
68,35,1
68,36,1
68,37,0
68,38,0
69,22,1
69,23,1
69,24,1
69,25,1
69,26,1
69,28,1
69,29,1
69,30,1
69,31,1
69,32,1
69,33,1
69,34,1
69,35,1
69,36,1
69,37,1
69,38,0
70,22,1
70,23,1
70,24,1
70,25,1
70,26,1
70,39,1
70,28,1
70,29,1
70,30,1
70,31,1
70,32,1
70,33,1
70,34,1
70,35,1
70,36,1
70,37,0
70,38,1
71,22,1
71,23,1
71,24,1
71,26,1
71,39,1
71,28,0
71,29,1
71,30,1
71,31,0
71,32,1
71,33,1
71,34,1
71,35,1
71,36,1
71,37,0
71,38,1
72,22,1
72,23,0
72,24,1
72,25,1
72,26,1
72,28,1
72,29,1
72,30,1
72,31,1
72,32,1
72,33,1
72,34,1
72,36,1
72,37,0
72,38,1
73,22,1
73,23,1
73,24,0
73,25,1
73,28,1
73,29,1
73,30,1
73,31,1
73,32,1
73,33,0
73,34,1
73,35,1
73,36,1
73,37,0
73,38,0
74,22,1
74,23,1
74,24,0
74,25,1
74,26,0
74,39,1
74,28,1
74,29,1
74,30,1
74,31,1
74,32,1
74,33,1
74,34,1
74,36,1
74,37,1
74,38,0
75,22,1
75,23,1
75,24,1
75,25,1
75,26,1
75,39,1
75,28,1
75,29,1
75,30,1
75,31,1
75,32,1
75,33,1
75,34,0
75,35,1
75,36,1
75,37,1
75,38,1
76,22,1
76,23,1
76,24,1
76,25,1
76,26,1
76,28,1
76,29,1
76,30,1
76,31,0
76,32,1
76,33,1
76,34,1
76,35,1
76,36,1
76,37,1
76,38,1
77,22,1
77,23,1
77,24,0
77,25,1
77,26,1
77,27,1
77,39,1
77,28,1
77,29,1
77,30,1
77,31,1
77,32,1
77,33,1
77,34,1
77,35,1
77,36,1
77,37,0
77,38,1
78,22,1
78,23,1
78,24,1
78,25,1
78,26,1
78,39,1
78,28,1
78,29,1
78,30,1
78,31,1
78,32,1
78,33,1
78,34,1
78,36,1
78,37,1
78,38,0
79,23,1
79,24,1
79,25,1
79,26,0
79,28,0
79,29,1
79,30,1
79,31,1
79,33,0
79,34,1
79,35,0
79,37,0
79,38,1
80,23,1
80,24,0
80,28,0
80,29,1
80,30,0
80,31,1
80,32,1
80,33,1
80,34,0
80,35,0
80,36,0
80,37,1
80,38,0
81,22,1
81,23,1
81,24,1
81,25,1
81,26,1
81,27,1
81,28,1
81,29,1
81,30,1
81,31,1
81,32,1
81,33,1
81,34,1
81,35,1
81,36,1
81,37,1
81,38,1
82,22,1
82,23,1
82,24,1
82,25,1
82,26,1
82,40,1
82,27,1
82,39,1
82,28,1
82,29,1
82,30,1
82,31,1
82,32,1
82,33,1
82,34,1
82,35,1
82,36,1
82,37,0
82,38,1
83,23,1
83,24,0
83,25,1
83,28,1
83,29,1
83,30,1
83,31,1
83,32,1
83,33,1
83,34,1
83,35,0
83,37,0
83,38,1
85,23,0
85,24,1
85,25,1
85,39,1
85,28,1
85,29,1
85,30,1
85,31,1
85,32,1
85,33,0
85,34,0
85,35,0
85,37,0
85,38,0
84,22,1
84,23,1
84,24,1
84,25,1
84,26,1
84,28,1
84,29,1
84,30,1
84,31,1
84,32,1
84,33,1
84,34,0
84,37,1
84,38,1
86,23,1
86,24,1
86,25,1
86,26,1
86,28,1
86,29,1
86,30,1
86,31,1
86,33,0
86,34,1
86,36,1
86,37,1
86,38,1
88,23,1
88,24,0
88,26,1
88,27,0
88,28,0
88,29,1
88,30,1
88,31,0
88,32,1
88,33,1
88,34,1
88,36,0
88,37,1
88,38,0
87,22,0
87,23,1
87,24,1
87,26,0
87,40,0
87,39,0
87,28,0
87,29,0
87,30,1
87,31,0
87,32,0
87,33,0
87,34,0
87,35,0
87,37,0
87,38,0
89,23,0
89,24,1
89,25,1
89,28,1
89,29,1
89,30,1
89,31,0
89,32,1
89,33,0
89,34,1
89,35,0
89,37,1
89,38,0
91,22,1
91,23,1
91,24,1
91,26,1
91,28,1
91,29,0
91,30,1
91,31,1
91,32,1
91,33,1
91,34,1
91,35,0
91,37,0
91,38,0
90,22,1
90,23,0
90,24,1
90,25,1
90,27,1
90,28,1
90,29,1
90,30,1
90,31,1
90,32,1
90,33,1
90,34,1
90,36,1
90,37,0
90,38,1
92,22,1
92,23,1
92,24,1
92,25,1
92,26,1
92,39,1
92,28,0
92,29,1
92,30,1
92,31,1
92,32,1
92,33,1
92,34,1
92,35,1
92,37,1
92,38,0
93,22,1
93,23,1
93,24,0
93,25,1
93,26,1
93,27,1
93,28,1
93,29,1
93,30,1
93,31,1
93,33,1
93,34,1
93,35,1
93,36,1
93,37,0
93,38,1
94,23,1
94,24,1
94,25,1
94,26,1
94,39,1
94,28,0
94,29,1
94,30,1
94,31,1
94,32,1
94,33,0
94,34,1
94,35,1
94,37,1
94,38,1
95,22,1
95,23,1
95,24,1
95,25,1
95,26,1
95,27,1
95,39,1
95,28,1
95,29,1
95,30,1
95,31,1
95,32,1
95,33,1
95,34,1
95,35,1
95,36,1
95,37,0
95,38,1
96,23,1
96,24,1
96,25,1
96,26,1
96,28,1
96,29,1
96,30,1
96,31,1
96,32,1
96,33,0
96,34,1
96,35,1
96,36,1
96,37,0
96,38,1
97,23,0
97,24,0
97,25,1
97,26,0
97,28,1
97,29,1
97,30,1
