user_id,item_id,score,Source_id
2248,28,1,1
2248,29,1,1
2248,30,1,1
2248,31,1,1
2248,32,1,1
2248,33,0,1
2248,34,1,1
2248,37,0,1
2248,38,0,1
2249,22,1,1
2249,23,1,1
2249,24,1,1
2249,25,1,1
2249,26,1,1
2249,27,1,1
2249,28,1,1
2249,29,1,1
2249,30,1,1
2249,31,1,1
2249,32,1,1
2249,33,1,1
2249,34,1,1
2249,37,0,1
2249,38,1,1
2250,23,0,1
2250,24,0,1
2250,25,0,1
2250,26,0,1
2250,40,0,1
2250,27,0,1
2250,39,0,1
2250,28,0,1
2250,29,0,1
2250,30,0,1
2250,31,0,1
2250,32,0,1
2250,33,0,1
2250,34,1,1
2250,35,0,1
2250,37,0,1
2250,38,1,1
2251,22,1,1
2251,23,1,1
2251,24,1,1
2251,25,1,1
2251,26,1,1
2251,40,1,1
2251,27,1,1
2251,39,1,1
2251,28,1,1
2251,29,1,1
2251,30,1,1
2251,31,1,1
2251,32,1,1
2251,33,1,1
2251,34,1,1
2251,35,1,1
2251,36,1,1
2251,37,1,1
2251,38,1,1
2252,22,1,1
2252,23,1,1
2252,24,0,1
2252,25,1,1
2252,26,0,1
2252,28,1,1
2252,29,1,1
2252,30,1,1
2252,31,1,1
2252,32,1,1
2252,33,1,1
2252,34,1,1
2252,35,0,1
2252,36,1,1
2252,37,0,1
2252,38,0,1
2253,22,1,1
2253,23,1,1
2253,24,1,1
2253,25,1,1
2253,26,1,1
2253,27,1,1
2253,39,1,1
2253,28,0,1
2253,29,1,1
2253,30,1,1
2253,31,1,1
2253,32,1,1
2253,33,1,1
2253,34,0,1
2253,35,1,1
2253,36,1,1
2253,37,0,1
2253,38,1,1
2254,22,1,1
2254,23,1,1
2254,24,1,1
2254,26,1,1
2254,28,1,1
2254,29,1,1
2254,30,1,1
2254,31,1,1
2254,32,1,1
2254,33,1,1
2254,34,1,1
2254,36,1,1
2254,37,0,1
2254,38,0,1
2255,22,1,1
2255,23,1,1
2255,24,1,1
2255,25,1,1
2255,26,1,1
2255,40,1,1
2255,28,1,1
2255,29,1,1
2255,30,1,1
2255,31,1,1
2255,32,1,1
2255,33,1,1
2255,34,1,1
2255,35,1,1
2255,36,1,1
2255,37,1,1
2255,38,1,1
2256,23,0,1
2256,24,1,1
2256,28,1,1
2256,29,1,1
2256,30,1,1
2256,31,1,1
2256,32,1,1
2256,33,1,1
2256,34,1,1
2256,35,0,1
2256,37,0,1
2256,38,1,1
2257,23,1,1
2257,24,1,1
2257,26,0,1
2257,28,0,1
2257,29,0,1
2257,30,1,1
2257,31,1,1
2257,32,1,1
2257,33,0,1
2257,34,1,1
2257,35,1,1
2257,36,1,1
2257,37,0,1
2257,38,1,1
2258,22,1,1
2258,23,1,1
2258,24,1,1
2258,25,1,1
2258,26,1,1
2258,40,1,1
2258,27,1,1
2258,28,0,1
2258,29,1,1
2258,30,1,1
2258,31,1,1
2258,33,1,1
2258,34,1,1
2258,36,1,1
2258,37,0,1
2258,38,1,1
2259,22,1,1
2259,23,0,1
2259,24,0,1
2259,25,1,1
2259,26,1,1
2259,39,1,1
2259,28,1,1
2259,29,1,1
2259,30,1,1
2259,31,1,1
2259,32,1,1
2259,33,1,1
2259,34,1,1
2259,35,1,1
2259,36,1,1
2259,37,1,1
2259,38,1,1
2260,22,1,1
2260,23,1,1
2260,24,1,1
2260,25,1,1
2260,26,1,1
2260,28,1,1
2260,29,1,1
2260,30,1,1
2260,31,1,1
2260,32,1,1
2260,33,1,1
2260,34,1,1
2260,36,1,1
2260,37,1,1
2260,38,1,1
2261,22,1,1
2261,23,1,1
2261,24,1,1
2261,25,1,1
2261,26,1,1
2261,39,1,1
2261,28,1,1
2261,29,1,1
2261,30,1,1
2261,31,1,1
2261,32,1,1
2261,33,1,1
2261,34,1,1
2261,35,1,1
2261,36,1,1
2261,37,1,1
2261,38,1,1
2262,22,1,1
2262,23,1,1
2262,24,1,1
2262,25,0,1
2262,26,1,1
2262,28,0,1
2262,29,0,1
2262,30,1,1
2262,31,1,1
2262,32,1,1
2262,33,0,1
2262,34,1,1
2262,37,0,1
2262,38,1,1
2263,23,0,1
2263,24,1,1
2263,39,1,1
2263,28,0,1
2263,29,0,1
2263,30,1,1
2263,31,1,1
2263,33,1,1
2263,34,1,1
2263,35,0,1
2263,37,1,1
2263,38,0,1
2264,22,1,1
2264,23,0,1
2264,24,0,1
2264,25,1,1
2264,26,1,1
2264,28,1,1
2264,29,1,1
2264,30,1,1
2264,31,1,1
2264,33,0,1
2264,34,1,1
2264,35,0,1
2264,37,0,1
2264,38,1,1
2265,22,1,1
2265,23,1,1
2265,24,1,1
2265,25,1,1
2265,26,1,1
2265,28,1,1
2265,29,0,1
2265,30,1,1
2265,31,1,1
2265,32,1,1
2265,33,1,1
2265,34,1,1
2265,35,0,1
2265,36,1,1
2265,37,1,1
2265,38,0,1
2266,22,1,1
2266,23,0,1
2266,24,1,1
2266,25,1,1
2266,26,1,1
2266,28,1,1
2266,29,0,1
2266,30,1,1
2266,31,1,1
2266,33,0,1
2266,34,1,1
2266,35,0,1
2266,36,1,1
2266,37,1,1
2266,38,1,1
2267,23,1,1
2267,24,1,1
2267,25,1,1
2267,26,1,1
2267,28,0,1
2267,29,1,1
2267,30,1,1
2267,31,0,1
2267,32,1,1
2267,33,1,1
2267,34,1,1
2267,35,0,1
2267,37,0,1
2267,38,0,1
2269,22,1,1
2269,23,1,1
2269,24,1,1
2269,25,1,1
2269,26,1,1
2269,27,1,1
2269,39,1,1
2269,28,1,1
2269,29,1,1
2269,30,1,1
2269,31,1,1
2269,32,1,1
2269,33,1,1
2269,34,1,1
2269,35,1,1
2269,36,1,1
2269,37,1,1
2269,38,1,1
2268,22,1,1
2268,23,0,1
2268,24,1,1
2268,28,0,1
2268,29,1,1
2268,30,1,1
2268,31,0,1
2268,33,0,1
2268,34,0,1
2268,35,0,1
2268,37,1,1
2268,38,0,1
2270,23,0,1
2270,24,0,1
2270,25,0,1
2270,26,0,1
2270,40,0,1
2270,27,0,1
2270,28,0,1
2270,29,1,1
2270,30,1,1
2270,31,1,1
2270,33,0,1
2270,34,0,1
2270,35,0,1
2270,36,0,1
2270,37,0,1
2270,38,0,1
2271,23,0,1
2271,24,1,1
2271,25,1,1
2271,26,1,1
2271,27,0,1
2271,28,1,1
2271,29,1,1
2271,30,1,1
2271,31,1,1
2271,32,1,1
2271,33,1,1
2271,34,1,1
2271,36,1,1
2271,37,0,1
2271,38,1,1
2273,22,0,1
2273,23,1,1
2273,24,1,1
2273,25,0,1
2273,26,0,1
2273,40,0,1
2273,27,0,1
2273,39,0,1
2273,28,0,1
2273,29,1,1
2273,30,1,1
2273,31,0,1
2273,32,0,1
2273,33,0,1
2273,34,0,1
2273,35,0,1
2273,36,0,1
2273,37,0,1
2273,38,0,1
2272,23,1,1
2272,24,0,1
2272,25,0,1
2272,27,0,1
2272,39,0,1
2272,28,1,1
2272,29,0,1
2272,30,1,1
2272,31,0,1
2272,33,0,1
2272,34,1,1
2272,35,0,1
2272,36,0,1
2272,37,1,1
2272,38,0,1
2275,22,1,1
2275,23,1,1
2275,24,1,1
2275,25,1,1
2275,26,1,1
2275,40,1,1
2275,27,0,1
2275,39,1,1
2275,28,1,1
2275,29,1,1
2275,30,1,1
2275,31,1,1
2275,32,1,1
2275,33,1,1
2275,34,1,1
2275,35,1,1
2275,36,1,1
2275,37,1,1
2275,38,1,1
2276,23,0,1
2276,24,0,1
2276,25,1,1
2276,27,0,1
2276,28,0,1
2276,29,1,1
2276,30,1,1
2276,31,1,1
2276,32,0,1
2276,33,1,1
2276,34,1,1
2276,35,0,1
2276,37,1,1
2276,38,0,1
2277,23,0,1
2277,24,0,1
2277,25,1,1
2277,26,1,1
2277,28,1,1
2277,29,1,1
2277,30,1,1
2277,31,0,1
2277,32,1,1
2277,33,0,1
2277,34,1,1
2277,37,0,1
2277,38,0,1
2278,22,1,1
2278,23,1,1
2278,24,0,1
2278,25,1,1
2278,28,0,1
2278,29,1,1
2278,30,1,1
2278,31,1,1
2278,32,1,1
2278,33,1,1
2278,34,1,1
2278,35,0,1
2278,36,1,1
2278,37,1,1
2278,38,1,1
2279,22,1,1
2279,23,1,1
2279,24,1,1
2279,28,0,1
2279,29,1,1
2279,30,1,1
2279,31,0,1
2279,32,1,1
2279,33,0,1
2279,34,1,1
2279,35,1,1
2279,36,1,1
2279,37,0,1
2279,38,0,1
2280,23,0,1
2280,24,0,1
2280,25,1,1
2280,28,1,1
2280,29,0,1
2280,30,1,1
2280,31,1,1
2280,32,1,1
2280,33,1,1
2280,34,1,1
2280,35,0,1
2280,37,0,1
2280,38,0,1
2281,22,1,1
2281,23,1,1
2281,24,1,1
2281,25,1,1
2281,26,1,1
2281,27,1,1
2281,39,1,1
2281,28,1,1
2281,29,1,1
2281,30,1,1
2281,31,1,1
2281,32,1,1
2281,33,1,1
2281,34,1,1
2281,35,1,1
2281,36,1,1
2281,37,0,1
2281,38,1,1
2282,23,0,1
2282,24,0,1
2282,26,1,1
2282,39,1,1
2282,28,1,1
2282,29,1,1
2282,30,1,1
2282,31,0,1
2282,33,1,1
2282,34,1,1
2282,35,1,1
2282,36,1,1
2282,37,1,1
2282,38,1,1
2283,23,0,1
2283,24,1,1
2283,25,1,1
2283,39,1,1
2283,28,1,1
2283,29,1,1
2283,30,1,1
2283,31,1,1
2283,32,1,1
2283,33,0,1
2283,34,1,1
2283,35,0,1
2283,37,0,1
2283,38,0,1
2284,22,1,1
2284,23,0,1
2284,24,1,1
2284,25,1,1
2284,26,1,1
2284,39,1,1
2284,28,1,1
2284,29,1,1
2284,30,1,1
2284,31,1,1
2284,32,1,1
2284,33,0,1
2284,34,1,1
2284,37,1,1
2284,38,0,1
2285,23,1,1
2285,24,0,1
2285,25,1,1
2285,26,1,1
2285,28,1,1
2285,29,1,1
2285,30,1,1
2285,31,1,1
2285,32,1,1
2285,33,1,1
2285,34,1,1
2285,35,1,1
2285,36,1,1
2285,37,1,1
2285,38,1,1
2286,22,1,1
2286,23,1,1
2286,24,1,1
2286,25,1,1
2286,26,1,1
2286,27,0,1
2286,28,0,1
2286,29,1,1
2286,30,1,1
2286,31,1,1
2286,32,1,1
2286,33,1,1
2286,34,0,1
2286,36,1,1
2286,37,0,1
2286,38,0,1
2287,23,1,1
2287,24,1,1
2287,25,1,1
2287,26,1,1
2287,39,0,1
2287,28,0,1
2287,29,1,1
2287,30,1,1
2287,31,1,1
2287,32,1,1
2287,33,0,1
2287,34,1,1
2287,35,0,1
2287,36,1,1
2287,37,0,1
2287,38,0,1
2288,22,1,1
2288,23,0,1
2288,24,0,1
2288,25,1,1
2288,39,1,1
2288,28,0,1
2288,29,1,1
2288,30,1,1
2288,31,1,1
2288,32,1,1
2288,33,0,1
2288,34,1,1
2288,36,1,1
2288,37,1,1
2288,38,0,1
2289,23,1,1
2289,24,0,1
2289,25,0,1
2289,26,0,1
2289,27,0,1
2289,28,0,1
2289,29,0,1
2289,30,1,1
2289,31,0,1
2289,33,0,1
2289,34,0,1
2289,35,0,1
2289,37,1,1
2289,38,0,1
2290,22,0,1
2290,23,0,1
2290,24,1,1
2290,25,0,1
2290,26,0,1
2290,40,0,1
2290,27,0,1
2290,39,0,1
2290,28,0,1
2290,29,1,1
2290,30,0,1
2290,31,1,1
2290,32,0,1
2290,33,0,1
2290,34,0,1
2290,35,0,1
2290,36,0,1
2290,37,0,1
2290,38,0,1
2291,22,1,1
2291,23,0,1
2291,24,1,1
2291,25,1,1
2291,26,1,1
2291,28,1,1
2291,29,1,1
2291,30,1,1
2291,31,1,1
2291,32,1,1
2291,33,1,1
2291,34,1,1
2291,37,0,1
2291,38,0,1
2292,22,1,1
2292,23,1,1
2292,24,1,1
2292,25,1,1
2292,26,1,1
2292,40,1,1
2292,27,1,1
2292,39,1,1
2292,28,1,1
2292,29,1,1
2292,30,1,1
2292,31,1,1
2292,32,1,1
2292,33,1,1
2292,34,1,1
2292,35,1,1
2292,36,1,1
2292,37,1,1
2292,38,1,1
2293,23,1,1
2293,24,0,1
2293,25,1,1
2293,26,1,1
2293,39,1,1
2293,28,0,1
2293,29,1,1
2293,30,1,1
2293,31,1,1
2293,32,1,1
2293,33,1,1
2293,34,1,1
2293,36,1,1
2293,37,1,1
2293,38,0,1
2294,39,1,1
2294,28,1,1
2294,29,1,1
2294,30,1,1
2294,31,1,1
2294,32,1,1
2294,33,1,1
2294,34,1,1
2294,35,1,1
2294,36,1,1
2294,37,1,1
2294,38,1,1
2294,22,1,1
2294,23,1,1
2294,24,1,1
2294,25,1,1
2294,26,1,1
2294,40,1,1
2295,23,1,1
2295,24,1,1
2295,25,1,1
2295,26,1,1
2295,28,1,1
2295,29,1,1
2295,30,1,1
2295,31,1,1
2295,33,0,1
2295,34,1,1
2295,35,0,1
2295,36,1,1
2295,37,0,1
2295,38,0,1
2296,22,1,1
2296,23,1,1
2296,24,0,1
2296,25,1,1
2296,26,1,1
2296,27,1,1
2296,28,1,1
2296,29,1,1
2296,30,1,1
2296,31,1,1
2296,32,1,1
2296,33,1,1
2296,34,1,1
2296,35,1,1
2296,36,1,1
2296,37,1,1
2296,38,0,1
2297,22,1,1
2297,23,1,1
2297,24,1,1
2297,25,1,1
2297,26,1,1
2297,27,1,1
2297,28,1,1
2297,29,1,1
2297,30,1,1
2297,31,1,1
2297,32,1,1
2297,33,1,1
2297,34,1,1
2297,35,1,1
2297,36,1,1
2297,37,1,1
2297,38,0,1
2298,22,1,1
2298,23,1,1
2298,24,1,1
2298,25,1,1
2298,26,1,1
2298,28,1,1
2298,29,1,1
2298,30,1,1
2298,31,1,1
2298,32,1,1
2298,33,1,1
2298,34,1,1
2298,35,1,1
2298,36,1,1
2298,37,1,1
2298,38,0,1
2299,23,0,1
2299,24,0,1
2299,25,1,1
2299,26,1,1
2299,27,0,1
2299,39,0,1
2299,28,1,1
2299,29,1,1
2299,30,1,1
2299,31,1,1
2299,33,1,1
2299,34,1,1
2299,35,0,1
2299,37,0,1
2299,38,0,1
2300,23,0,1
2300,24,1,1
2300,25,1,1
2300,28,0,1
2300,29,1,1
2300,30,1,1
2300,31,1,1
2300,32,1,1
2300,33,0,1
2300,34,1,1
2300,35,0,1
2300,37,0,1
2300,38,0,1
2301,22,1,1
2301,23,1,1
2301,24,1,1
2301,25,1,1
2301,26,0,1
2301,28,1,1
2301,29,1,1
2301,30,1,1
2301,31,1,1
2301,32,1,1
2301,33,1,1
2301,34,1,1
2301,35,1,1
2301,37,1,1
2301,38,0,1
2302,23,0,1
2302,24,0,1
2302,25,0,1
2302,26,0,1
2302,28,0,1
2302,29,1,1
2302,30,1,1
2302,31,1,1
2302,32,0,1
2302,33,0,1
2302,34,0,1
2302,35,0,1
2302,36,0,1
2302,37,0,1
2302,38,1,1
2303,22,1,1
2303,23,1,1
2303,24,1,1
2303,25,1,1
2303,26,1,1
2303,27,1,1
2303,28,1,1
2303,29,1,1
2303,30,1,1
2303,31,1,1
2303,32,1,1
2303,33,1,1
2303,34,1,1
2303,36,1,1
2303,37,1,1
2303,38,1,1
2305,23,0,1
2305,24,1,1
2305,25,1,1
2305,26,1,1
2305,28,1,1
2305,29,1,1
2305,30,1,1
2305,31,1,1
2305,32,1,1
2305,33,1,1
2305,34,1,1
2305,35,1,1
2305,36,1,1
2305,37,1,1
2305,38,1,1
2304,22,1,1
2304,23,1,1
2304,24,1,1
2304,25,1,1
2304,26,1,1
2304,28,1,1
2304,29,1,1
2304,30,1,1
2304,31,1,1
2304,32,1,1
2304,33,1,1
2304,34,1,1
2304,36,1,1
2304,37,0,1
2304,38,0,1
2306,22,1,1
2306,23,1,1
2306,24,1,1
2306,25,1,1
2306,26,1,1
2306,39,1,1
2306,28,1,1
2306,29,1,1
2306,30,1,1
2306,31,1,1
2306,32,1,1
2306,33,1,1
2306,34,1,1
2306,35,1,1
2306,36,1,1
2306,37,0,1
2306,38,1,1
2307,23,0,1
2307,24,0,1
2307,28,0,1
2307,29,1,1
2307,30,1,1
2307,31,1,1
2307,33,1,1
2307,34,1,1
2307,35,0,1
2307,37,0,1
2307,38,0,1
2308,23,1,1
2308,24,1,1
2308,25,1,1
2308,26,1,1
2308,28,1,1
2308,29,1,1
2308,30,1,1
2308,31,1,1
2308,32,1,1
2308,33,0,1
2308,34,1,1
2308,37,1,1
2308,38,0,1
2309,22,1,1
2309,23,1,1
2309,24,1,1
2309,25,1,1
2309,28,1,1
2309,29,1,1
2309,30,1,1
2309,31,1,1
2309,32,1,1
2309,33,1,1
2309,34,1,1
2309,35,1,1
2309,36,1,1
2309,37,1,1
2309,38,1,1
2310,22,1,1
2310,23,1,1
2310,24,1,1
2310,25,1,1
2310,26,1,1
2310,39,1,1
2310,28,1,1
2310,29,1,1
2310,30,1,1
2310,31,1,1
2310,32,1,1
2310,33,0,1
2310,34,1,1
2310,35,1,1
2310,36,1,1
2310,37,0,1
2310,38,1,1
2311,23,1,1
2311,24,1,1
2311,25,1,1
2311,26,1,1
2311,28,1,1
2311,29,1,1
2311,30,1,1
2311,31,1,1
2311,33,0,1
2311,34,1,1
2311,35,1,1
2311,36,1,1
2311,37,0,1
2311,38,0,1
2312,28,0,1
2312,29,0,1
2312,30,1,1
2312,31,0,1
2312,32,0,1
2312,33,0,1
2312,34,1,1
2312,35,0,1
2312,36,0,1
2312,37,0,1
2312,38,0,1
2312,22,0,1
2312,23,0,1
2312,24,0,1
2312,25,0,1
2312,26,0,1
2312,27,0,1
2313,23,0,1
2313,24,1,1
2313,25,0,1
2313,26,0,1
2313,27,0,1
2313,39,0,1
2313,28,0,1
2313,29,0,1
2313,30,1,1
2313,31,1,1
2313,32,1,1
2313,33,0,1
2313,34,0,1
2313,35,0,1
2313,37,1,1
2313,38,0,1
2314,22,1,1
2314,23,1,1
2314,24,1,1
2314,25,1,1
2314,26,0,1
2314,39,1,1
2314,28,1,1
2314,29,0,1
2314,30,1,1
2314,31,1,1
2314,32,1,1
2314,33,1,1
2314,34,1,1
2314,35,0,1
2314,37,1,1
2314,38,0,1
2315,22,1,1
2315,23,1,1
2315,24,0,1
2315,25,1,1
2315,26,1,1
2315,27,0,1
2315,28,0,1
2315,29,1,1
2315,30,1,1
2315,31,1,1
2315,33,0,1
2315,34,1,1
2315,35,0,1
2315,37,1,1
2315,38,0,1
2316,23,0,1
2316,24,0,1
2316,25,1,1
2316,28,0,1
2316,29,0,1
2316,30,1,1
2316,31,1,1
2316,32,1,1
2316,33,0,1
2316,34,1,1
2316,35,0,1
2316,36,1,1
2316,37,0,1
2316,38,0,1
2317,23,0,1
2317,24,1,1
2317,25,1,1
2317,26,1,1
2317,28,0,1
2317,29,1,1
2317,30,1,1
2317,31,1,1
2317,32,1,1
2317,33,1,1
2317,34,1,1
2317,36,1,1
2317,37,0,1
2317,38,1,1
2318,23,0,1
2318,24,0,1
2318,28,0,1
2318,29,0,1
2318,30,1,1
2318,31,1,1
2318,33,0,1
2318,34,0,1
2318,35,1,1
2318,36,1,1
2318,37,0,1
2318,38,0,1
2319,23,1,1
2319,24,1,1
2319,25,1,1
2319,26,1,1
2319,28,0,1
2319,29,0,1
2319,30,1,1
2319,31,1,1
2319,32,1,1
2319,33,1,1
2319,34,1,1
2319,35,0,1
2319,36,1,1
2319,37,0,1
2319,38,1,1
2320,22,0,1
2320,23,1,1
2320,24,0,1
2320,25,0,1
2320,26,0,1
2320,27,0,1
2320,39,0,1
2320,28,1,1
2320,29,0,1
2320,30,1,1
2320,31,1,1
2320,32,0,1
2320,33,0,1
2320,34,1,1
2320,35,0,1
2320,36,0,1
2320,37,0,1
2320,38,1,1
2321,23,1,1
2321,24,1,1
2321,25,1,1
2321,26,1,1
2321,27,1,1
2321,39,1,1
2321,28,1,1
2321,29,1,1
2321,30,1,1
2321,31,1,1
2321,32,1,1
2321,33,1,1
2321,34,1,1
2321,35,1,1
2321,36,1,1
2321,37,1,1
2321,38,1,1
2322,22,0,1
2322,23,0,1
2322,24,0,1
2322,25,0,1
2322,26,0,1
2322,27,0,1
2322,39,0,1
2322,28,0,1
2322,29,1,1
2322,30,1,1
2322,31,1,1
2322,32,0,1
2322,33,0,1
2322,34,1,1
2322,35,0,1
2322,36,0,1
2322,37,0,1
2322,38,1,1
2323,22,1,1
2323,23,1,1
2323,24,1,1
2323,25,1,1
2323,28,1,1
2323,29,1,1
2323,30,1,1
2323,31,1,1
2323,32,1,1
2323,33,1,1
2323,34,1,1
2323,35,0,1
2323,36,1,1
2323,37,1,1
2323,38,1,1
2324,22,1,1
2324,23,1,1
2324,24,1,1
2324,25,1,1
2324,26,1,1
2324,27,1,1
2324,39,1,1
2324,28,1,1
2324,29,1,1
2324,30,1,1
2324,31,1,1
2324,32,1,1
2324,33,1,1
2324,34,1,1
2324,36,1,1
2324,37,0,1
2324,38,1,1
2325,23,0,1
2325,24,0,1
2325,25,0,1
2325,39,0,1
2325,28,0,1
2325,29,0,1
2325,30,1,1
2325,31,0,1
2325,32,1,1
2325,33,1,1
2325,34,0,1
2325,37,0,1
2325,38,0,1
2326,23,1,1
2326,24,1,1
2326,25,0,1
2326,39,1,1
2326,28,1,1
2326,29,1,1
2326,30,1,1
2326,31,1,1
2326,32,1,1
2326,33,0,1
2326,34,1,1
2326,36,1,1
2326,37,0,1
2326,38,1,1
2327,22,1,1
2327,23,1,1
2327,24,1,1
2327,25,1,1
2327,26,1,1
2327,40,1,1
2327,27,1,1
2327,39,1,1
2327,28,1,1
2327,29,1,1
2327,30,1,1
2327,31,1,1
2327,32,1,1
2327,33,1,1
2327,34,1,1
2327,35,1,1
2327,36,1,1
2327,37,1,1
2327,38,1,1
2328,23,1,1
2328,24,0,1
2328,28,0,1
2328,29,0,1
2328,30,1,1
2328,31,1,1
2328,32,1,1
2328,33,1,1
2328,34,0,1
2328,37,1,1
2328,38,0,1
2329,22,1,1
2329,23,1,1
2329,24,1,1
2329,25,1,1
2329,26,1,1
2329,28,1,1
2329,29,0,1
2329,30,1,1
2329,31,1,1
2329,32,1,1
2329,33,1,1
2329,34,1,1
2329,36,1,1
2329,37,0,1
2329,38,0,1
2330,22,1,1
2330,23,1,1
2330,24,0,1
2330,26,1,1
2330,27,1,1
2330,28,0,1
2330,29,0,1
2330,30,1,1
2330,31,1,1
2330,33,1,1
2330,34,1,1
2330,36,1,1
2330,37,0,1
2330,38,0,1
2332,23,0,1
2332,24,1,1
2332,25,1,1
2332,26,1,1
2332,28,1,1
2332,29,1,1
2332,30,1,1
2332,31,1,1
2332,32,1,1
2332,33,1,1
2332,34,1,1
2332,35,0,1
2332,37,1,1
2332,38,0,1
2333,22,1,1
2333,23,1,1
2333,24,1,1
2333,25,1,1
2333,28,0,1
2333,29,1,1
2333,30,1,1
2333,31,1,1
2333,32,1,1
2333,33,1,1
2333,34,1,1
2333,36,1,1
2333,37,0,1
2333,38,0,1
2334,23,0,1
2334,24,0,1
2334,25,0,1
2334,26,0,1
2334,40,0,1
2334,27,0,1
2334,39,0,1
2334,28,0,1
2334,29,0,1
2334,30,1,1
2334,31,0,1
2334,33,0,1
2334,34,0,1
2334,35,0,1
2334,37,0,1
2334,38,0,1
2336,23,1,1
2336,24,1,1
2336,25,1,1
2336,28,1,1
2336,29,1,1
2336,30,1,1
2336,31,1,1
2336,32,1,1
2336,33,1,1
2336,34,1,1
2336,36,1,1
2336,37,1,1
2336,38,0,1
2337,23,0,1
2337,24,1,1
2337,26,0,1
2337,39,0,1
2337,28,1,1
2337,29,0,1
2337,30,1,1
2337,31,0,1
2337,32,0,1
2337,33,1,1
2337,34,0,1
2337,37,1,1
2337,38,0,1
2335,23,1,1
2335,24,1,1
2335,25,0,1
2335,26,0,1
2335,27,0,1
2335,39,0,1
2335,28,0,1
2335,29,0,1
2335,30,1,1
2335,31,0,1
2335,33,0,1
2335,34,0,1
2335,35,0,1
2335,37,1,1
2335,38,0,1
2338,23,0,1
2338,24,1,1
2338,25,1,1
2338,28,1,1
2338,29,0,1
2338,30,1,1
2338,31,1,1
2338,32,1,1
2338,33,0,1
2338,34,1,1
2338,36,1,1
2338,37,0,1
2338,38,1,1
2339,23,0,1
2339,24,0,1
2339,26,0,1
2339,40,0,1
2339,39,0,1
2339,28,0,1
2339,29,0,1
2339,30,1,1
2339,31,1,1
2339,32,1,1
2339,33,1,1
2339,34,0,1
2339,35,0,1
2339,37,1,1
2339,38,0,1
2340,22,1,1
2340,23,1,1
2340,24,0,1
2340,25,1,1
2340,26,1,1
2340,27,0,1
2340,39,1,1
2340,28,1,1
2340,29,1,1
2340,30,1,1
2340,31,1,1
2340,32,1,1
2340,33,0,1
2340,34,0,1
2340,35,0,1
2340,36,0,1
2340,37,1,1
2340,38,0,1
2341,23,1,1
2341,24,1,1
2341,25,1,1
2341,26,1,1
2341,28,1,1
2341,29,0,1
2341,30,1,1
2341,31,1,1
2341,32,1,1
2341,33,1,1
2341,34,1,1
2341,35,1,1
2341,36,1,1
2341,37,1,1
2341,38,1,1
2342,23,1,1
2342,24,1,1
2342,25,1,1
2342,26,1,1
2342,28,1,1
2342,29,0,1
2342,30,1,1
2342,31,1,1
2342,32,1,1
2342,33,1,1
2342,34,1,1
2342,35,1,1
2342,37,0,1
2342,38,0,1
2343,23,1,1
2343,24,1,1
2343,25,1,1
2343,26,1,1
2343,39,1,1
2343,28,1,1
2343,29,1,1
2343,30,1,1
2343,31,1,1
2343,32,1,1
2343,33,1,1
2343,34,1,1
2343,35,1,1
2343,36,1,1
2343,37,1,1
2343,38,1,1
2344,22,1,1
2344,23,1,1
2344,24,0,1
2344,25,1,1
2344,28,1,1
2344,29,1,1
2344,30,1,1
2344,31,1,1
2344,33,1,1
2344,34,1,1
2344,35,1,1
2344,36,1,1
2344,37,0,1
2344,38,1,1
2345,22,1,1
2345,23,1,1
2345,24,1,1
2345,25,1,1
2345,26,1,1
2345,39,1,1
2345,28,1,1
2345,29,1,1
2345,30,1,1
2345,31,1,1
2345,32,1,1
2345,33,1,1
2345,34,1,1
2345,35,1,1
2345,36,1,1
2345,37,1,1
2345,38,0,1
2346,22,0,1
2346,23,0,1
2346,24,0,1
2346,25,0,1
2346,26,0,1
2346,40,0,1
2346,39,0,1
2346,28,0,1
2346,29,0,1
2346,30,0,1
2346,31,0,1
2346,32,0,1
2346,33,0,1
2346,34,1,1
2346,35,0,1
2346,36,0,1
2346,37,1,1
2346,38,0,1
2347,23,1,1
2347,24,1,1
2347,25,1,1
2347,26,1,1
2347,39,0,1
2347,28,1,1
2347,29,0,1
2347,30,1,1
2347,31,1,1
2347,32,1,1
2347,33,1,1
2347,34,1,1
2347,36,1,1
2347,37,1,1
2347,38,1,1
2348,23,1,1
2348,24,1,1
2348,25,1,1
2348,39,1,1
2348,28,1,1
2348,29,1,1
2348,30,1,1
2348,31,1,1
2348,32,1,1
2348,33,1,1
2348,34,1,1
2348,36,1,1
2348,37,0,1
2348,38,1,1
2349,22,1,1
2349,23,1,1
2349,24,1,1
2349,25,1,1
2349,26,1,1
2349,39,1,1
2349,28,1,1
2349,29,1,1
2349,30,1,1
2349,31,1,1
2349,32,1,1
2349,33,1,1
2349,34,1,1
2349,36,1,1
2349,37,0,1
2349,38,1,1
2350,22,1,1
2350,23,0,1
2350,24,1,1
2350,25,1,1
2350,26,1,1
2350,39,1,1
2350,28,1,1
2350,29,1,1
2350,30,1,1
2350,31,1,1
2350,32,1,1
2350,33,0,1
2350,34,1,1
2350,35,1,1
2350,36,1,1
2350,37,0,1
2350,38,1,1
2351,22,1,1
2351,23,1,1
2351,24,1,1
2351,25,1,1
2351,26,1,1
2351,27,1,1
2351,39,1,1
2351,28,1,1
2351,29,1,1
2351,30,1,1
2351,31,1,1
2351,32,1,1
2351,33,1,1
2351,34,1,1
2351,35,1,1
